,1709
POINT (12.537129456130142 55.66836766796213),7
POINT (12.537704638403325 55.66675232438362),6
POINT (12.537787879682218 55.6676925517532),5
POINT (12.538289406346948 55.66442253977783),10
POINT (12.53830779064172 55.66785456536508),4
POINT (12.538349238346308 55.66868857864086),4
POINT (12.538372582481191 55.66378615585097),18
POINT (12.538615656748402 55.665627901302585),6
POINT (12.53889096573398 55.668829958637204),3
POINT (12.539164002916081 55.66426262330878),14
POINT (12.539411095819181 55.66526993632241),7
POINT (12.539639943852954 55.6657221042176),7
POINT (12.539845571851663 55.66785300907729),3
POINT (12.539942773174541 55.66751069807649),9
POINT (12.540221280261319 55.66628450441467),10
POINT (12.540257022288436 55.66645907421336),3
POINT (12.540284288535348 55.66412020751191),15
POINT (12.540466240457787 55.664935155501475),20
POINT (12.540657256638447 55.66901028364549),23
POINT (12.540737453752314 55.66738279185278),6
POINT (12.540927377506753 55.665400382838186),7
POINT (12.541067172452934 55.668383787163094),20
POINT (12.541133423462824 55.670310503527965),27
POINT (12.541147041547319 55.66614527167418),8
POINT (12.541171594471889 55.66820638620267),34
POINT (12.541236589908124 55.66381331692837),5
POINT (12.54125782840498 55.66440666273642),21
POINT (12.541608345662967 55.6651319810291),12
POINT (12.541689008276652 55.664698464335395),5
POINT (12.541756282119437 55.669754407101976),74
POINT (12.541799227919972 55.66374067715281),5
POINT (12.542011240123088 55.66478679815038),27
POINT (12.542012749577749 55.66913379620409),38
POINT (12.542081075591254 55.66606476239148),6
POINT (12.542210942603464 55.670807859058755),50
POINT (12.542254718504221 55.66571805806927),11
POINT (12.542412004712645 55.664611516197574),20
POINT (12.54249873402347 55.66985709549364),23
POINT (12.5427771339543 55.68765028548488),25
POINT (12.54281009993449 55.66401550883955),6
POINT (12.542868363809468 55.66613504477878),12
POINT (12.542930237739723 55.66548849354393),5
POINT (12.542986553685843 55.66776977265002),56
POINT (12.543198228114626 55.67106251658816),38
POINT (12.543202399817337 55.66373070801498),6
POINT (12.5432314289984 55.66789959704951),15
POINT (12.54325283123436 55.66533034644487),9
POINT (12.543273499221984 55.68782110967095),12
POINT (12.543348688460942 55.664832586961346),19
POINT (12.543444491164164 55.67017394667142),39
POINT (12.543665732761665 55.68726821239714),15
POINT (12.543682644825568 55.669753858189544),20
POINT (12.543780375718637 55.67096971826733),16
POINT (12.54399550114775 55.664214344724485),23
POINT (12.544161686192203 55.66912139017796),36
POINT (12.544189091157293 55.687368265492836),17
POINT (12.544199742599593 55.66496887489716),15
POINT (12.544245263218116 55.66527554625655),11
POINT (12.544409193316218 55.68779133087354),11
POINT (12.544413887145557 55.663483625528094),16
POINT (12.544418866515837 55.66628941961393),15
POINT (12.544508903605822 55.68993009650893),19
POINT (12.54453820133381 55.67040104325449),13
POINT (12.54458937410002 55.665913499476545),10
POINT (12.54459126336381 55.665744715507344),9
POINT (12.544761550800555 55.66461237360174),14
POINT (12.544765748353395 55.66399391867127),3
POINT (12.5449205831651 55.66839000824366),8
POINT (12.545021057504998 55.688766109393946),3
POINT (12.545071803143863 55.669615595180645),13
POINT (12.545146431728128 55.68891342479888),12
POINT (12.545272386141672 55.66501117725623),22
POINT (12.545469925797395 55.66363074665303),5
POINT (12.545651990369347 55.66452141272316),11
POINT (12.545679363066471 55.66680345827487),5
POINT (12.545710056285122 55.668996041173166),23
POINT (12.545727270005738 55.68659445520873),19
POINT (12.545771111883877 55.67037726687806),15
POINT (12.54577807518492 55.66760253311163),29
POINT (12.54579053344817 55.687809233766174),26
POINT (12.545937732342988 55.66405695461106),7
POINT (12.545946086128978 55.66572909874019),11
POINT (12.545976047858263 55.66801591468913),57
POINT (12.5460896029951 55.666137973643856),12
POINT (12.546140386363083 55.66426235865197),1
POINT (12.54624350270695 55.66677439071477),16
POINT (12.546328667786735 55.6650127299107),24
POINT (12.546373792697763 55.6861561682),14
POINT (12.546444868489003 55.687281055038675),12
POINT (12.546490545807487 55.6924175529107),2
POINT (12.546530284475745 55.66960629525341),85
POINT (12.546681619795713 55.666395417441706),14
POINT (12.546687672094269 55.67192326214658),6
POINT (12.546779834858667 55.663817286578634),6
POINT (12.546852750758394 55.66415373640335),24
POINT (12.546938302900756 55.664818072703),5
POINT (12.547018423184634 55.66534394810292),10
POINT (12.547030373005338 55.66853280927613),30
POINT (12.547101337372801 55.69295878003332),2
POINT (12.547140405797062 55.66801156169364),100
POINT (12.547221209901627 55.688275281423756),49
POINT (12.54726614497432 55.669165406386924),24
POINT (12.547280597160102 55.66452588721993),14
POINT (12.547329506509053 55.68725564760335),30
POINT (12.547410895272227 55.686749444866365),22
POINT (12.54745076273583 55.685874721662174),22
POINT (12.547487952410352 55.66596841708725),21
POINT (12.547652318875716 55.66656906182306),51
POINT (12.54787667543386 55.66550746388077),8
POINT (12.547907931110114 55.66978463285564),31
POINT (12.547965769411837 55.668625535954824),27
POINT (12.548042821719083 55.66918277285123),15
POINT (12.548245370710289 55.66454623807523),12
POINT (12.548253571671168 55.66777396738013),21
POINT (12.54827103110667 55.68772188738597),15
POINT (12.548401659555024 55.66593262979719),9
POINT (12.548430209431075 55.6668459681413),39
POINT (12.548467325996638 55.671883690981694),41
POINT (12.548579347118931 55.66408234550624),6
POINT (12.548639751226366 55.670993517804014),30
POINT (12.548727172858415 55.665421000239625),8
POINT (12.548757694771336 55.67027374541574),29
POINT (12.548882245427645 55.66496843519835),20
POINT (12.548969479662544 55.669323626629904),17
POINT (12.549121072392458 55.66850009491717),38
POINT (12.549135424651315 55.6719350959356),32
POINT (12.549166442943022 55.66804344003386),32
POINT (12.549190819502224 55.686759804334855),29
POINT (12.549196297916517 55.6662440909734),20
POINT (12.549232173500275 55.68611802755448),8
POINT (12.549258806737488 55.6675206928224),55
POINT (12.549291966787798 55.685729592223744),3
POINT (12.549341714430625 55.66551332419424),19
POINT (12.549411926891946 55.6667494325273),75
POINT (12.54946885063515 55.687483406621766),33
POINT (12.549520514436631 55.68528497067267),41
POINT (12.54959712173022 55.66421917509019),13
POINT (12.549638911553606 55.67213839439851),14
POINT (12.54974918563232 55.670512541271925),30
POINT (12.549763319742356 55.669758595742586),38
POINT (12.5497734692205 55.68639573525471),18
POINT (12.549792488240275 55.69387716081641),4
POINT (12.549890485410698 55.66849771018953),16
POINT (12.549892165061276 55.67122449727053),33
POINT (12.550026451030096 55.66926030192834),27
POINT (12.550044713731292 55.665348408060936),9
POINT (12.550049251423133 55.66622810698692),13
POINT (12.550093126842745 55.695646477607006),19
POINT (12.550150181213965 55.66749379969317),30
POINT (12.550285871385151 55.69475209044479),23
POINT (12.550412642623208 55.695492270334285),29
POINT (12.550461556687399 55.68710589521594),35
POINT (12.550509239532468 55.672086240700146),16
POINT (12.550630080948366 55.68558316823905),50
POINT (12.55064899690253 55.66461298700776),20
POINT (12.550698574662292 55.69431558167064),69
POINT (12.550834619822224 55.666718304280444),47
POINT (12.55092350365728 55.6859835868917),42
POINT (12.55098099761636 55.66609730186611),17
POINT (12.551155570287369 55.66818787104433),5
POINT (12.55115809029606 55.66918366183998),55
POINT (12.551207002167958 55.69660462689325),4
POINT (12.551306658145304 55.66696604269947),19
POINT (12.551332219512265 55.66866124707671),63
POINT (12.5514087758833 55.665847410027816),10
POINT (12.55145367306644 55.66795097881535),13
POINT (12.551519291645517 55.68711574399938),13
POINT (12.55159616180485 55.69262073651617),77
POINT (12.551609962792435 55.68668853968094),34
POINT (12.55164593807869 55.66530241426773),25
POINT (12.551682672763484 55.695402673546475),15
POINT (12.551682863949889 55.693859224818546),40
POINT (12.551697642775743 55.69664601296514),12
POINT (12.551827387522058 55.67218794916206),18
POINT (12.552002594355336 55.67136105505508),39
POINT (12.552012936039729 55.69475690139768),13
POINT (12.55208862142448 55.67048098534071),12
POINT (12.552094724972838 55.696083315841385),12
POINT (12.55216572891828 55.69748988018159),10
POINT (12.552170919945487 55.667481140250686),20
POINT (12.552290885346663 55.664604605268906),16
POINT (12.552360484606288 55.66580294657763),27
POINT (12.552419092487956 55.6666945342699),6
POINT (12.55248380249426 55.6933266438848),36
POINT (12.552575712117868 55.6709003477622),38
POINT (12.552646433476749 55.69508521310337),9
POINT (12.552648643913587 55.67172770758025),68
POINT (12.55269544431609 55.69752870759466),21
POINT (12.552708798428938 55.69409862383791),22
POINT (12.552768783639843 55.66943954779659),11
POINT (12.552807654653805 55.66641396464372),12
POINT (12.552815105786639 55.68615457521039),29
POINT (12.552981314517135 55.68714589733779),29
POINT (12.55302294514585 55.669004138866995),48
POINT (12.553065058451551 55.6966181941022),14
POINT (12.553081802427794 55.6945323001345),25
POINT (12.553094028009001 55.66809490401616),36
POINT (12.553115869489893 55.69829228351244),3
POINT (12.55313500233243 55.688853770828224),6
POINT (12.55316665443487 55.667385781089266),13
POINT (12.553207212921416 55.665226836264466),31
POINT (12.553425730468637 55.69554622291824),15
POINT (12.553517725206577 55.689546998515056),43
POINT (12.553527532264884 55.68846166861299),20
POINT (12.553578027800109 55.69254670186269),56
POINT (12.553586720955382 55.687308558089676),29
POINT (12.553593793502596 55.69832548650879),21
POINT (12.553600459571365 55.69390117108387),14
POINT (12.553613519164447 55.66681021609723),20
POINT (12.553625025852888 55.6660803622835),34
POINT (12.553895185924336 55.669443509562704),37
POINT (12.553917896859046 55.66739093703327),1
POINT (12.553924448729985 55.6890217108097),31
POINT (12.554021057630138 55.69473497643382),17
POINT (12.55420168153197 55.69014892070793),74
POINT (12.554256380154458 55.68485777703243),15
POINT (12.554270106067898 55.68605096290806),43
POINT (12.554286187601122 55.66904697079194),40
POINT (12.554307754115792 55.67109653511613),33
POINT (12.554311662446311 55.668242768411915),35
POINT (12.554325545312697 55.665563630544504),15
POINT (12.554328503728506 55.68212558877428),33
POINT (12.554339275452035 55.69106835399008),13
POINT (12.554348042678056 55.666548166909074),17
POINT (12.554367897895567 55.69231115085305),48
POINT (12.554374550617656 55.68257021180431),35
POINT (12.554441287083737 55.696700148267745),8
POINT (12.554465760911356 55.698063454641634),24
POINT (12.554489682138746 55.69716767028914),7
POINT (12.554607720881714 55.68989370299897),11
POINT (12.554657901358473 55.665873098485704),28
POINT (12.554679405529587 55.695754650057154),13
POINT (12.554699446611409 55.66492586403836),25
POINT (12.554728151179686 55.67138718213803),45
POINT (12.554742159323 55.66951322053688),14
POINT (12.5548135890372 55.69395016685604),7
POINT (12.554901266249015 55.688606381047954),29
POINT (12.554945658988423 55.68340418293578),42
POINT (12.554992937538959 55.6703025188799),25
POINT (12.554996952309063 55.66654032020678),38
POINT (12.55501498960096 55.683121637298385),23
POINT (12.555077231201444 55.6927115885504),17
POINT (12.555115875572879 55.693544552218206),4
POINT (12.555162638684573 55.68618867199518),8
POINT (12.555177206432965 55.67346751851568),26
POINT (12.555178540169926 55.681753235913526),15
POINT (12.555202382958294 55.68159305567384),25
POINT (12.55521586960399 55.69476117328735),18
POINT (12.555217571732019 55.66801496381721),2
POINT (12.555244962304432 55.66759155119667),13
POINT (12.555254320405105 55.69103245095011),44
POINT (12.55530840192631 55.66986446738464),55
POINT (12.555318554738646 55.665472812671254),48
POINT (12.555391358182534 55.69871213014598),3
POINT (12.555397341900319 55.67386912641818),13
POINT (12.555433066940816 55.698422349039944),17
POINT (12.555463237647995 55.689181353137045),31
POINT (12.555502723340062 55.669150002484734),50
POINT (12.555569053739426 55.666968265774656),29
POINT (12.555574153939078 55.665890185753064),37
POINT (12.55558160320977 55.682205626059655),38
POINT (12.555601680255165 55.67054318766514),29
POINT (12.555786857842635 55.700169420481096),2
POINT (12.555815709540363 55.68254933624246),25
POINT (12.555817716046278 55.68453884984522),17
POINT (12.555887811942402 55.69086853946739),17
POINT (12.55588853147193 55.6831208604956),36
POINT (12.555901860374338 55.696170777714215),27
POINT (12.555953663708099 55.69728973257009),13
POINT (12.556026066209979 55.6820636887889),72
POINT (12.556042993449191 55.692959624212484),29
POINT (12.556251386948071 55.685769934903654),7
POINT (12.556325764217723 55.666138647395535),23
POINT (12.556345431464159 55.68331835886635),5
POINT (12.556444711281745 55.6650749192428),36
POINT (12.556464208964277 55.66757581721232),36
POINT (12.556479083902332 55.67138020322483),84
POINT (12.556487874303143 55.69225439330453),3
POINT (12.556491100410758 55.69539172556189),23
POINT (12.556512089052287 55.67023107580618),21
POINT (12.556524219690026 55.685108240672136),23
POINT (12.556551916657133 55.69172325030167),39
POINT (12.55661925281603 55.691200980722755),37
POINT (12.556677743403533 55.6686919293914),36
POINT (12.5566789912867 55.68257126466639),22
POINT (12.5566967056133 55.68429066311128),37
POINT (12.556700278244602 55.69791044898089),6
POINT (12.556737929294343 55.67011788610296),46
POINT (12.556823980924833 55.68295806824195),25
POINT (12.556851679495278 55.66952452379175),34
POINT (12.556863429029676 55.674049582801125),60
POINT (12.556874576733748 55.673845919508885),66
POINT (12.55690215443675 55.671237850631314),67
POINT (12.556910836438428 55.68362710222548),14
POINT (12.556927456569458 55.67324956300098),37
POINT (12.55693366345061 55.698081861672215),3
POINT (12.556966208668554 55.667020688507066),50
POINT (12.557022896644854 55.68804252999145),151
POINT (12.55702487612149 55.697245820864396),36
POINT (12.557067197040329 55.70131383018354),11
POINT (12.557068571048525 55.66656561002542),12
POINT (12.557134303540268 55.69391621453699),18
POINT (12.557139539385254 55.665606508796664),30
POINT (12.557210166161159 55.68734606442146),37
POINT (12.557325137093816 55.69664643332794),6
POINT (12.557397500218197 55.668622237487966),42
POINT (12.557421032658729 55.66956375100271),30
POINT (12.557428637382055 55.6919490660131),52
POINT (12.557535146773478 55.672025888391296),29
POINT (12.557701803085541 55.7024237376701),3
POINT (12.557728512392297 55.66583955709867),19
POINT (12.557734348532946 55.68374387126576),15
POINT (12.557737914777658 55.68517955105527),33
POINT (12.557754748731243 55.68842239448621),29
POINT (12.557850691305676 55.66928436458057),20
POINT (12.557853548240928 55.68321890491566),9
POINT (12.557874584796176 55.677871751900454),14
POINT (12.557932262011754 55.67804450657107),4
POINT (12.557935552602181 55.69609753471379),14
POINT (12.55795256130439 55.68956735889455),8
POINT (12.558032878113195 55.70217694572914),11
POINT (12.558112036873142 55.670085833976195),35
POINT (12.558127629887384 55.6923462021398),44
POINT (12.558176640379004 55.69070358804628),37
POINT (12.558187211262057 55.671345297029916),65
POINT (12.55822040729364 55.68745279024806),23
POINT (12.55828334747505 55.69372021831341),36
POINT (12.558339888026627 55.66910678653421),19
POINT (12.55839974539578 55.696903259530245),18
POINT (12.5584315191541 55.69522586801798),5
POINT (12.558483725282631 55.666411818001585),4
POINT (12.558483964144168 55.69137453045443),75
POINT (12.558504853197709 55.69750265634913),4
POINT (12.558544292160798 55.69060695494183),18
POINT (12.55862732136273 55.684838787226155),12
POINT (12.558681228744534 55.68408688022357),25
POINT (12.558740303002805 55.670771889067034),7
POINT (12.558789028579037 55.675232165304315),151
POINT (12.558824527422447 55.67153350956145),77
POINT (12.558889231830339 55.67446296816567),47
POINT (12.558967430043632 55.675883776862655),131
POINT (12.558997091211909 55.69289903412953),18
POINT (12.559081793623529 55.69406708107929),23
POINT (12.559115657511985 55.67406970336394),33
POINT (12.559150295825036 55.67542939954038),53
POINT (12.559176266760609 55.6910664308322),18
POINT (12.559209722537586 55.671078810061886),33
POINT (12.559215056533144 55.670576693520964),11
POINT (12.559218394242329 55.67665732956554),92
POINT (12.559245805350534 55.69553047494756),9
POINT (12.559274909640981 55.66996470051049),5
POINT (12.559356616377963 55.67613171557109),153
POINT (12.559358153907356 55.690174843009544),22
POINT (12.559490594946459 55.696429762256),14
POINT (12.559497218955315 55.6948007459266),27
POINT (12.559553616726047 55.69198158707231),49
POINT (12.559577122137641 55.68525873096927),26
POINT (12.559583813779492 55.677111223263175),77
POINT (12.559737106722139 55.67441268292923),45
POINT (12.559785096909645 55.6970733521007),3
POINT (12.559992411695417 55.68926715784225),42
POINT (12.560075665599843 55.69342265309695),31
POINT (12.560090335482347 55.70401451755847),16
POINT (12.56009099929889 55.67895993351843),8
POINT (12.560103951609515 55.68887085511901),55
POINT (12.560126922250271 55.68680541921306),14
POINT (12.560175973074042 55.67520580356768),183
POINT (12.560315328934974 55.67979167777659),13
POINT (12.560326869538029 55.69415269444822),8
POINT (12.56035511019172 55.68592928520745),42
POINT (12.560358470600416 55.68992754945484),7
POINT (12.560378774639728 55.69474144460722),8
POINT (12.560456186351631 55.67682429534966),58
POINT (12.560460921698882 55.6895320376764),26
POINT (12.560492189560511 55.70491243004541),1
POINT (12.56062395870248 55.695160294964644),38
POINT (12.560650573628998 55.67400322051913),26
POINT (12.56066439794107 55.67101545783772),63
POINT (12.5608406739875 55.6919626341557),91
POINT (12.560866028374901 55.67065427896149),22
POINT (12.560882706780905 55.674062939744665),129
POINT (12.56088552170739 55.678410711851015),57
POINT (12.560901868005226 55.67295259867942),23
POINT (12.56093529599797 55.676485471489656),69
POINT (12.560935978006656 55.67148489781695),43
POINT (12.560965227270103 55.69308907038481),28
POINT (12.560998211087144 55.67166085885174),6
POINT (12.561060821060094 55.69392903295797),4
POINT (12.561106313857128 55.70491999938301),2
POINT (12.561115259689895 55.677136971640735),55
POINT (12.56116982846243 55.678116190112746),147
POINT (12.561190577127354 55.67865511528065),106
POINT (12.561206445510543 55.69517302674355),33
POINT (12.561343423496837 55.67205500865674),71
POINT (12.561348403401713 55.675959905803275),162
POINT (12.561353205754758 55.70567944022944),2
POINT (12.56136099252388 55.69385032872132),25
POINT (12.561407405257658 55.6797040257257),112
POINT (12.561437467428584 55.69757830207745),1
POINT (12.561448223743914 55.67832041563166),92
POINT (12.561450443177401 55.681946544765935),23
POINT (12.561483865743432 55.69485711694852),27
POINT (12.561506605999616 55.68803846185171),21
POINT (12.561634887525992 55.66670405805963),1
POINT (12.561649428108563 55.69865555899049),5
POINT (12.561656041968568 55.67968515272316),124
POINT (12.561681199311714 55.67132609925189),75
POINT (12.561760987351398 55.672935373903584),144
POINT (12.56176955090722 55.69110804503486),33
POINT (12.561781016082623 55.67391042037744),61
POINT (12.561816446559058 55.70011385750302),1
POINT (12.561832108527913 55.67177766316207),58
POINT (12.561876163012935 55.68683912005368),49
POINT (12.561921543590792 55.673518017408135),31
POINT (12.561947376135665 55.70125340586821),1
POINT (12.562003667931407 55.67469644368167),67
POINT (12.562030262755545 55.69755737343577),1
POINT (12.562057803127711 55.67684041278786),132
POINT (12.562074075976 55.672015337269244),20
POINT (12.562098898039007 55.70346232268565),3
POINT (12.562155105276153 55.67236797163409),101
POINT (12.562172816524862 55.680656814309415),25
POINT (12.562241000635446 55.67116335806593),12
POINT (12.562291194287251 55.6818761077477),61
POINT (12.562312092048531 55.70446861967591),5
POINT (12.562425169227554 55.68904181181135),40
POINT (12.562429685574875 55.66343839920506),42
POINT (12.562469689557792 55.691719725746246),30
POINT (12.56252910653025 55.670841796478044),21
POINT (12.562582293698021 55.67021431575511),68
POINT (12.56263145674143 55.68127284293766),40
POINT (12.562685232304528 55.678581917311455),27
POINT (12.562707713916378 55.67165203304515),120
POINT (12.562731948907105 55.697150590550144),1
POINT (12.562874207159908 55.691715508601696),78
POINT (12.56288049287774 55.688590919230734),36
POINT (12.563020605177043 55.67666139192852),30
POINT (12.563089810090757 55.698836323698146),45
POINT (12.563127319981975 55.67163075606247),145
POINT (12.563202663356849 55.687959149910604),8
POINT (12.563240028910094 55.66380860090253),17
POINT (12.563268939388356 55.68970931363783),54
POINT (12.563283910372878 55.676560901265205),17
POINT (12.563307463703742 55.67302086064873),50
POINT (12.563415437218936 55.703259046413905),36
POINT (12.563490838704322 55.684119369832025),8
POINT (12.563493217386956 55.67069023484952),47
POINT (12.563508965001839 55.683088961568984),39
POINT (12.563513169204077 55.678267788082216),55
POINT (12.563630123116642 55.70192757076755),42
POINT (12.563665399695399 55.69111970364785),28
POINT (12.5636783421739 55.69236526794623),3
POINT (12.563731144687042 55.681483986650626),55
POINT (12.563771009209239 55.67660658537712),27
POINT (12.563804839256063 55.68226924640005),67
POINT (12.563881795508717 55.66467635921397),2
POINT (12.563896000484936 55.67795921403838),14
POINT (12.563913878999735 55.69927464229565),29
POINT (12.563941945607086 55.69228386791877),61
POINT (12.564024154541782 55.69637785542208),39
POINT (12.564080823816997 55.67017506175936),41
POINT (12.564107252447135 55.689364472953685),24
POINT (12.564161158933818 55.670011091625724),45
POINT (12.564176370518227 55.680756996860616),11
POINT (12.564237148890255 55.688743767720034),24
POINT (12.564242144761984 55.690184195857285),56
POINT (12.56426402937481 55.66819857029238),31
POINT (12.564298109830895 55.68210670836932),30
POINT (12.564310616846265 55.684994729263586),11
POINT (12.564389245507627 55.70147723070855),50
POINT (12.56441148133755 55.699752131244075),39
POINT (12.564479266228854 55.680740454782686),53
POINT (12.564602458948722 55.67118701058643),27
POINT (12.564674807891217 55.67685348197834),58
POINT (12.564743625992033 55.68974294886455),26
POINT (12.564790188017907 55.67670200466925),80
POINT (12.564808892762851 55.69072597958082),53
POINT (12.5648522554394 55.681668497831495),23
POINT (12.564925940697606 55.69282647010127),67
POINT (12.564942846695288 55.69304034382868),7
POINT (12.565019389986132 55.668586513489615),14
POINT (12.56504384035463 55.68149417143131),89
