,1709
POINT (12.565168270804124 55.70040941499269),63
POINT (12.565182780554402 55.66981033954968),84
POINT (12.56522180149589 55.6834459565631),106
POINT (12.565305456086007 55.69920023839507),139
POINT (12.56534899454322 55.69558278459137),112
POINT (12.56541067579612 55.70704926432339),1
POINT (12.56541392152953 55.69022798376575),22
POINT (12.565426677442389 55.68239692039687),33
POINT (12.565477511347185 55.66956305757761),14
POINT (12.565487363101816 55.704906935549324),44
POINT (12.565564060234086 55.705304494660226),15
POINT (12.56557653640952 55.678517044686515),134
POINT (12.565578383655179 55.676041579041666),5
POINT (12.56564549869816 55.69079795603166),18
POINT (12.565649593217717 55.6822824016025),58
POINT (12.56598431635851 55.68507452634243),69
POINT (12.566026395622933 55.68415532344127),69
POINT (12.56602643640402 55.678597973744154),75
POINT (12.5660921437351 55.6914051585029),44
POINT (12.566107871340106 55.67782743364014),234
POINT (12.566308187377208 55.67917067888057),64
POINT (12.566514625526759 55.683621603113146),32
POINT (12.56656936709846 55.67970964019073),66
POINT (12.566577483030551 55.68455174223546),39
POINT (12.566615785288713 55.69482309163238),112
POINT (12.566635441808453 55.69840290634903),99
POINT (12.566636116369121 55.707275944819),13
POINT (12.56666769440555 55.677935130367835),48
POINT (12.56668788420065 55.68551527642283),35
POINT (12.566734990384575 55.67949948943218),40
POINT (12.566811950443626 55.68559545853576),12
POINT (12.566852689102262 55.68351707130821),16
POINT (12.566931172425047 55.69195662018589),43
POINT (12.56705626596921 55.686189311940325),7
POINT (12.567070787072064 55.69188981456922),7
POINT (12.567169973229836 55.68281083662001),7
POINT (12.567205170540614 55.67961764045707),17
POINT (12.567271893342786 55.704391308987),6
POINT (12.567281835410524 55.68631059414818),40
POINT (12.567395060107238 55.67726630182138),25
POINT (12.567416644367583 55.68036827922165),73
POINT (12.567473664109153 55.68676941685137),73
POINT (12.567491160062422 55.680107270846136),44
POINT (12.567491468917838 55.678819275326425),59
POINT (12.567515239273016 55.69787222379273),124
POINT (12.56772044333382 55.692631341141265),10
POINT (12.567757477070018 55.68473355667697),10
POINT (12.567873610411755 55.68571962372745),51
POINT (12.567889446166049 55.69438502041607),118
POINT (12.568096361099586 55.703511891867564),7
POINT (12.56818934691832 55.68097230986304),107
POINT (12.568266182602205 55.69479396416344),159
POINT (12.568266928337014 55.680402426761084),37
POINT (12.568282351370756 55.67953919784131),40
POINT (12.568297474053258 55.67818123949056),48
POINT (12.56829825925676 55.70758087245936),7
POINT (12.568352292259055 55.68376262005719),53
POINT (12.568447096410232 55.6808074051118),10
POINT (12.56846182630148 55.68637063993822),34
POINT (12.56859745210495 55.70368158971177),109
POINT (12.56867114589514 55.70730165373324),4
POINT (12.56881489357756 55.697095646533704),117
POINT (12.56881629215345 55.69310614914109),18
POINT (12.569117284165527 55.69360863649382),65
POINT (12.569128168056363 55.695064821128206),179
POINT (12.56918137066612 55.69532707271835),83
POINT (12.569283319470419 55.67707671784163),30
POINT (12.56933542473831 55.67856952289732),42
POINT (12.569351861112079 55.6792567978082),39
POINT (12.56945860635135 55.671079959731415),98
POINT (12.569536311821388 55.672131560806164),60
POINT (12.569572801020874 55.68002406797681),2
POINT (12.569724586504195 55.67807112696693),50
POINT (12.56988091492698 55.70274187209181),40
POINT (12.569933611302904 55.696420786394754),63
POINT (12.569968119596396 55.68500111645497),104
POINT (12.570048170859872 55.67258699558836),55
POINT (12.570175546693735 55.69580749271093),74
POINT (12.570186932123432 55.67065073826033),85
POINT (12.570215142798936 55.68426699089979),23
POINT (12.570278525428229 55.686686391583606),44
POINT (12.570332025178717 55.67008566199464),187
POINT (12.570343255439813 55.671348750637115),110
POINT (12.570349686267942 55.69334970748111),37
POINT (12.570367046760623 55.694375662383244),70
POINT (12.570500231091728 55.68650146116754),47
POINT (12.570554304383315 55.677469969971455),68
POINT (12.570557267264963 55.67904201620108),46
POINT (12.570587431102817 55.69291110684987),42
POINT (12.570593437939376 55.67205281622774),160
POINT (12.570614701078508 55.67408626468948),76
POINT (12.570677060993285 55.679658081895624),3
POINT (12.570786336968286 55.6725949621841),59
POINT (12.570808526352968 55.695898496438964),37
POINT (12.570899267008267 55.67790711615445),5
POINT (12.570925044856025 55.669315059220196),127
POINT (12.570983648945893 55.68929356961681),32
POINT (12.570998053079155 55.70712621597436),60
POINT (12.571150862167615 55.674316936716124),48
POINT (12.571151245137253 55.70198114630292),59
POINT (12.571241991515679 55.67169880544458),119
POINT (12.571271948666272 55.68443228028022),63
POINT (12.571326155638396 55.689544430935385),36
POINT (12.571457283879779 55.671077023118436),17
POINT (12.571499358188877 55.70782291027638),7
POINT (12.571514236979088 55.68502040204073),24
POINT (12.571597724470564 55.69657098494879),46
POINT (12.57165405597267 55.669625237561824),34
POINT (12.571676567701159 55.668781144770406),72
POINT (12.57171968507771 55.70822194338398),9
POINT (12.571721972949529 55.69362364402046),20
POINT (12.571737241483318 55.67697818369514),54
POINT (12.571739006523746 55.68993720617969),23
POINT (12.571765025829393 55.70633617495179),56
POINT (12.571803621548124 55.67641405160984),146
POINT (12.571956025113561 55.69525169463652),55
POINT (12.572000579304222 55.69656572589725),53
POINT (12.572058839543947 55.687899348854046),43
POINT (12.572156778682729 55.67580114394065),105
POINT (12.57218803299704 55.6876506021208),61
POINT (12.57236655339022 55.66912124248949),20
POINT (12.572371399288146 55.68923764220731),27
POINT (12.572415411262266 55.690205949806085),29
POINT (12.572455194909034 55.67213360056413),47
POINT (12.572522023384678 55.6943034890624),12
POINT (12.572581838304275 55.67189644505227),63
POINT (12.572589835901281 55.70125575831849),24
POINT (12.572654970282667 55.675368410556864),112
POINT (12.572665592562222 55.67900255632159),179
POINT (12.572719502925628 55.69027643417459),29
POINT (12.572746757592652 55.6883450733606),61
POINT (12.572750432055475 55.696029643114436),56
POINT (12.572846690780379 55.69140809127251),2
POINT (12.572866787884173 55.671103300142605),33
POINT (12.572949280156601 55.70764154181696),13
POINT (12.573091268840102 55.70601599917527),63
POINT (12.5731061398973 55.70813618905061),17
POINT (12.573106810590431 55.679258720786514),143
POINT (12.573135799472489 55.70709908456205),17
POINT (12.573191707909979 55.678717026445064),29
POINT (12.573200731741444 55.69724382497197),22
POINT (12.57320326932814 55.69064951018093),22
POINT (12.573218136161426 55.688349973480015),15
POINT (12.57324398929724 55.67338587282356),37
POINT (12.57324521568988 55.68924459291336),20
POINT (12.573329290941231 55.67632232814569),49
POINT (12.573356826485885 55.67148751124566),68
POINT (12.57341988048724 55.67366680944171),54
POINT (12.57354052194533 55.69622575509686),42
POINT (12.573609300183854 55.66431897027414),13
POINT (12.573622270637903 55.70501834912935),56
POINT (12.573641393016258 55.700520398630985),55
POINT (12.573667512332044 55.69770614124757),27
POINT (12.573694901639414 55.691957869593224),7
POINT (12.573814303267941 55.70088649136198),109
POINT (12.57385277440352 55.66360292215449),108
POINT (12.573869555391 55.67191450961366),107
POINT (12.573919154847118 55.675856248731215),5
POINT (12.574004713638281 55.68161508733122),47
POINT (12.574029847418354 55.68334457893451),39
POINT (12.574172618640715 55.677031557837125),70
POINT (12.574197509321765 55.67736961225432),16
POINT (12.574217489754794 55.70870347716824),18
POINT (12.574284501413072 55.67132348889109),36
POINT (12.57431486618512 55.67937168928124),13
POINT (12.57438204043561 55.67795781413715),38
POINT (12.574435521978804 55.672273781676786),72
POINT (12.574462139363877 55.683771457701155),63
POINT (12.574467128944065 55.70770186239114),22
POINT (12.57449214651313 55.70840647703944),22
POINT (12.574534657024524 55.665036606084804),57
POINT (12.574607396872716 55.697989787623136),92
POINT (12.57461023512256 55.69660971020838),54
POINT (12.574635545213816 55.70484670759201),113
POINT (12.574644546826395 55.692517897651115),9
POINT (12.574678929459644 55.67307445579853),23
POINT (12.574679576506215 55.681255475067154),39
POINT (12.574899155437373 55.673682036897496),52
POINT (12.574913014010715 55.663353162551935),42
POINT (12.574917681640402 55.67999818624733),37
POINT (12.574961962395294 55.67240381332218),23
POINT (12.575049165144163 55.67114861389061),23
POINT (12.575069021658985 55.7002086220418),13
POINT (12.575120333810322 55.677301205368465),25
POINT (12.57520270387819 55.69717535082352),27
POINT (12.575249630381025 55.69965704936432),20
POINT (12.575277673450646 55.6835114889162),48
POINT (12.57529776970152 55.69857113855871),11
POINT (12.575303858743178 55.7072145031273),9
POINT (12.575320368726379 55.665581712427354),49
POINT (12.575327296239 55.708210244348344),23
POINT (12.575328797911673 55.67432516787727),62
POINT (12.575330212662102 55.69310467879765),4
POINT (12.575333402234167 55.67916294054072),41
POINT (12.575365552173226 55.677907527713394),63
POINT (12.575412487164837 55.684191397100754),4
POINT (12.575414192600979 55.67118528440272),33
POINT (12.575500504850705 55.70895152932615),25
POINT (12.575551355533023 55.67306535130842),20
POINT (12.57565405734598 55.690673529546935),22
POINT (12.575690990045533 55.66282249215511),50
POINT (12.57572309197656 55.69856381944027),58
POINT (12.57572677152162 55.69112078665832),25
POINT (12.575806091077519 55.6652565637882),32
POINT (12.575868448805698 55.69372423704128),9
POINT (12.575979003542017 55.690979176683044),20
POINT (12.57602636007959 55.707804242791),7
POINT (12.576045925728433 55.706807126537974),27
POINT (12.57605630587315 55.70498844987561),85
POINT (12.576070742885722 55.67615883769228),105
POINT (12.576074189814413 55.676767574100765),69
POINT (12.576104735216793 55.67248582685895),6
POINT (12.576114008591729 55.671336878924414),49
POINT (12.576135109812181 55.68384073195166),15
POINT (12.576163667106394 55.6722766280626),8
POINT (12.576173815308469 55.67514837973006),20
POINT (12.576192674310505 55.68992901911671),48
POINT (12.576200863211415 55.70871368000427),9
POINT (12.576228903052868 55.66627506134812),117
POINT (12.576278524775692 55.681963872309716),39
POINT (12.576278609578578 55.66476170289374),38
POINT (12.57638531209379 55.68313640500777),96
POINT (12.576475109061926 55.692881583481785),6
POINT (12.57649465809367 55.67282960921089),22
POINT (12.57651909680683 55.66551894964211),110
POINT (12.576572300102573 55.678168122591366),25
POINT (12.576573444026193 55.66243453438291),123
POINT (12.576632438695254 55.69767053001478),41
POINT (12.576662101567482 55.67711871420737),8
POINT (12.576697375364713 55.66417780091721),52
POINT (12.57679511963204 55.691878669243636),23
POINT (12.576819361186757 55.707235165614506),12
POINT (12.57686840037085 55.708311951532494),27
POINT (12.576872630719418 55.66349038135323),45
POINT (12.576918000157256 55.67448291804719),40
POINT (12.576929187376072 55.66597776113312),69
POINT (12.576955490397948 55.690032958247194),17
POINT (12.576970971460229 55.676732879338815),136
POINT (12.577000487107062 55.6803680560109),19
POINT (12.577036134214204 55.666578103384005),50
POINT (12.5770417855097 55.67777718824921),10
POINT (12.577074864478636 55.67954292452081),92
POINT (12.577228174864716 55.70590320787213),61
POINT (12.57722998922777 55.70701587122206),29
POINT (12.577234718958621 55.70771969166932),55
POINT (12.577239406730325 55.683716398239824),70
POINT (12.577240199820775 55.70175378235317),38
POINT (12.577241511930154 55.70370695139028),50
POINT (12.577242731417229 55.70277054191179),41
POINT (12.577268014031599 55.664636785184335),47
POINT (12.577312188133583 55.70055220255465),110
POINT (12.57734982056684 55.698175091443844),34
POINT (12.577369219791885 55.66193525384624),56
POINT (12.57744146652769 55.68271844759653),105
POINT (12.577480937166694 55.66530594169293),19
POINT (12.577576897080236 55.70536456878713),58
POINT (12.577583408127582 55.70623868157238),46
POINT (12.57758377998925 55.707445501204226),65
POINT (12.577589386337513 55.708076436985735),21
POINT (12.577600421154084 55.70118126427168),126
POINT (12.577601129793328 55.69483441915578),20
POINT (12.57761311380961 55.70314516526295),105
POINT (12.577618340557269 55.700387335538295),89
POINT (12.577622560160467 55.691334546249614),63
POINT (12.577670627239671 55.69045434549454),22
POINT (12.57767612347071 55.702070083687275),12
POINT (12.577714173194247 55.69423178409209),18
POINT (12.577743555901538 55.673840222874),44
POINT (12.577783831036674 55.66291675411014),12
POINT (12.577790076852661 55.6674907733619),44
POINT (12.577841744709872 55.666808138288005),63
POINT (12.577844021649545 55.69349668642967),11
POINT (12.57789413913083 55.66635569052938),26
POINT (12.577899921564791 55.67156814273024),45
POINT (12.577946991565804 55.680126901133285),28
POINT (12.578085654324148 55.665661066187134),39
POINT (12.578106663887585 55.70790867171329),21
POINT (12.578130821689708 55.69345260731953),11
POINT (12.57813284102377 55.69204297711394),19
POINT (12.578205688872098 55.70203409380874),23
POINT (12.57822265152393 55.67399130305309),23
POINT (12.578262869019696 55.70687286422797),32
POINT (12.578306212885487 55.70166432778562),23
POINT (12.57831389693614 55.665277773483524),12
POINT (12.57833899209813 55.698240159753865),33
POINT (12.578379210233694 55.70591705852251),17
POINT (12.578384262585688 55.66789817061366),21
POINT (12.578409708017533 55.66216948527847),39
POINT (12.57844111444718 55.7001840223967),16
POINT (12.578448865125734 55.66475096904864),23
POINT (12.578472277790654 55.66717992427096),16
POINT (12.578476585563648 55.70451383888991),42
POINT (12.578485704861768 55.70852538678607),23
POINT (12.578492487363315 55.68102377499769),3
POINT (12.578497520287257 55.705042056548436),29
POINT (12.578509208312356 55.66425580976014),30
POINT (12.57851981268557 55.66594718041275),53
POINT (12.578587689786453 55.69440456218776),19
POINT (12.578601566397468 55.66311806045504),22
POINT (12.578605135815025 55.70313470698762),7
POINT (12.578616266642205 55.7000907483334),67
POINT (12.578620372636186 55.68235636709391),145
POINT (12.578622862268853 55.67707602629267),66
POINT (12.57863448249392 55.66574567491101),39
POINT (12.578676465101445 55.66701287777492),15
POINT (12.578699435209058 55.673041097337816),23
POINT (12.578707167960735 55.70560549309209),20
POINT (12.578718188411365 55.69540211745882),19
POINT (12.578718906100312 55.665251564689555),53
POINT (12.578720888304055 55.663990399302314),11
POINT (12.578817310820734 55.67346806759192),40
POINT (12.578876860358012 55.67845274433906),4
POINT (12.578914885720053 55.70352311503169),28
POINT (12.578917473824776 55.67465421704284),19
POINT (12.57892525818603 55.69972990077918),31
POINT (12.578929591534406 55.69092019887587),21
POINT (12.578969616697744 55.66348543973808),14
POINT (12.578986226249203 55.69883929580931),21
POINT (12.578992958225045 55.69177916423252),26
POINT (12.579008631369685 55.692449610494364),30
POINT (12.579059321048225 55.69453132530515),35
POINT (12.579202291398113 55.70609866002142),43
POINT (12.579218072161162 55.66851152758945),92
POINT (12.57924132938403 55.70270558036569),34
POINT (12.579261340344653 55.66773673627662),57
POINT (12.579279540089559 55.70151813085212),11
POINT (12.579303037286527 55.70671305686621),25
POINT (12.579307398641689 55.681653478944035),90
POINT (12.579358608886922 55.69522576557208),18
POINT (12.579365616968174 55.66245722618786),7
POINT (12.579382077059913 55.708043207690444),25
POINT (12.579396943566179 55.680707836712614),9
POINT (12.579455002850676 55.683140817612646),47
POINT (12.57946922746591 55.67292615772597),49
POINT (12.57947721178591 55.70074149037742),47
POINT (12.579518692428934 55.69835510555879),25
POINT (12.579544208274633 55.70472786336384),61
POINT (12.579557339662664 55.682499173714284),42
POINT (12.579576459914438 55.697164786768816),61
POINT (12.579619081674084 55.68111323079119),48
POINT (12.57963361686067 55.705592433038674),30
POINT (12.579645001411897 55.70222770742451),16
POINT (12.57967870355733 55.708601437721455),14
POINT (12.579716624286329 55.70065450757313),49
POINT (12.579857121725206 55.70771702261427),14
POINT (12.579867678177578 55.664080452520054),19
POINT (12.579880130765343 55.698929331766855),67
POINT (12.57993328731746 55.66593055450494),52
POINT (12.579934086059579 55.669107609235844),42
POINT (12.57994776262635 55.66549402931761),85
POINT (12.579993993108047 55.703609809878216),47
POINT (12.580009460110999 55.7053038962597),56
POINT (12.58003761389025 55.66360808355676),27
POINT (12.580072753423552 55.697818493803666),43
POINT (12.580099614272122 55.70003231810365),35
POINT (12.580149402616996 55.70696868386141),34
POINT (12.580202365927383 55.70259129199797),20
POINT (12.580221141247147 55.682223184763046),14
POINT (12.580261786081401 55.701666395994074),31
POINT (12.580290534791411 55.66855276523553),33
POINT (12.580296025814958 55.68821824260729),15
POINT (12.580313207734381 55.69142647923725),38
POINT (12.580325567023555 55.68166278269749),63
POINT (12.580393794641045 55.68852599384346),1
POINT (12.580410975674805 55.707912484790796),32
POINT (12.580438349761279 55.69841698721874),36
POINT (12.580450167647705 55.70051001137086),13
POINT (12.58045402193555 55.66273725205857),25
POINT (12.580474233766338 55.70860411816555),34
POINT (12.580487534369729 55.70904640358942),33
POINT (12.580490800980336 55.680622031388936),26
POINT (12.580548973457923 55.66505943959694),37
POINT (12.580567058490862 55.68107113711157),18
POINT (12.58062070040293 55.663974072332074),21
POINT (12.580667221072943 55.69998548675175),29
POINT (12.580743518188006 55.70120512173173),26
POINT (12.580751067210795 55.692277099130955),32
POINT (12.580807861654911 55.70141853535471),32
POINT (12.58081302948872 55.69745777303369),68
POINT (12.580850347995286 55.702277794433876),32
POINT (12.580904741914518 55.66309711498967),20
POINT (12.580942297791315 55.69876252408919),33
POINT (12.580950953311595 55.70737656560132),33
POINT (12.581031333451877 55.68197019184258),48
POINT (12.581108553661055 55.69928467401837),70
POINT (12.58114927391035 55.70454953994713),19
POINT (12.581156893291183 55.664184713811004),21
POINT (12.581163534756017 55.706882773574456),41
POINT (12.581267763490265 55.700335231664184),14
POINT (12.581307772697802 55.66355831153575),29
POINT (12.581329918545094 55.68042196487563),35
POINT (12.581342811647039 55.66499764627771),26
POINT (12.581356218101927 55.69494255134024),46
POINT (12.581358946148702 55.70630686896899),21
POINT (12.581372295346673 55.6887471553309),4
POINT (12.581384170740204 55.70375784797334),22
POINT (12.581439820004018 55.69656932840049),31
POINT (12.581455655113785 55.66471957194119),20
POINT (12.581500594881806 55.70922194594418),21
POINT (12.581531566055416 55.708517832009576),17
POINT (12.581639626635386 55.68367036849194),30
POINT (12.581643558382822 55.68196301284528),79
POINT (12.58167880246048 55.70119819384744),21
POINT (12.581740221915817 55.696810730613414),21
POINT (12.581776834200864 55.682455455197214),24
POINT (12.581780114870153 55.70245832786878),8
POINT (12.581781709572482 55.695084243912866),49
POINT (12.581833806855803 55.70724105598587),20
POINT (12.58184470946497 55.698588530512225),55
POINT (12.581853850437994 55.692670297876155),8
POINT (12.582020250319951 55.692111393348725),22
POINT (12.582025604409248 55.68017067794873),80
POINT (12.58205211982777 55.69764128557978),38
POINT (12.582053484301088 55.67922051891793),68
POINT (12.582072888092139 55.68418072226835),30
POINT (12.582076786619966 55.664008368513116),19
POINT (12.582113569976954 55.68913467925579),5
POINT (12.58211852445901 55.68164948467731),135
POINT (12.582135962571835 55.67778520575221),57
POINT (12.58213831372281 55.70621897861154),42
POINT (12.582157882710291 55.66727318520029),16
POINT (12.58221046222394 55.708050575280616),30
POINT (12.582243605395808 55.678391624141426),30
POINT (12.582269621007308 55.67742081199017),54
POINT (12.58227753069522 55.70745286291416),7
POINT (12.582278607934725 55.69693044688393),25
POINT (12.582309927791888 55.70544959677014),42
POINT (12.582368370413258 55.70031613586297),20
POINT (12.582383925751772 55.70902097794387),20
POINT (12.58238961102729 55.687173195092846),28
POINT (12.582482905868792 55.70176312425845),13
POINT (12.582526609647928 55.70922388491688),16
POINT (12.582573972595243 55.663654992902),10
POINT (12.582663292785263 55.706642526369855),16
POINT (12.58267309086125 55.664203118946595),26
POINT (12.582682588042251 55.69788046580371),53
POINT (12.582737399784527 55.69424230717676),30
POINT (12.582741976881998 55.70469915398856),21
POINT (12.582742203880917 55.70233191400099),30
POINT (12.582872987598769 55.68290522140173),72
POINT (12.582886460109703 55.70374999667353),15
POINT (12.5830153219697 55.707329043863396),15
POINT (12.583049988541475 55.693177609044156),51
POINT (12.583051751450578 55.70302346550346),6
POINT (12.583066716481735 55.699686706255406),16
POINT (12.583074411513016 55.68798490163612),14
POINT (12.583077164406136 55.67761817900043),81
POINT (12.58308202517155 55.664803176080866),38
POINT (12.583095058339373 55.68087549389936),147
POINT (12.583129016681996 55.68541420572007),55
POINT (12.583132228605589 55.702310333922966),70
POINT (12.583134991790379 55.6984406781568),15
POINT (12.583149641102244 55.67587495792634),14
POINT (12.583187893670459 55.6706445700271),28
POINT (12.58319216496922 55.70638668092621),13
POINT (12.583207673161034 55.68465510390184),27
POINT (12.58321810447425 55.692499316774544),31
POINT (12.58322853949775 55.66407662606436),17
POINT (12.583323537536057 55.68977452662634),2
POINT (12.583331251923397 55.67534039897113),115
POINT (12.58333249475246 55.70866030175013),37
POINT (12.583341537946806 55.70802297218914),19
POINT (12.58337438960486 55.68698797767995),36
POINT (12.583392868920008 55.689605449381176),11
POINT (12.583434105554115 55.68170390276117),6
POINT (12.58347198616756 55.68359668224582),8
POINT (12.583486989793117 55.679532421510544),12
POINT (12.58353094362023 55.67825326374634),57
POINT (12.583569860188407 55.707884754423716),9
POINT (12.583627465370245 55.70081365594175),3
POINT (12.583670998605674 55.69666974972222),37
POINT (12.58367543128825 55.68868758545364),16
POINT (12.58368458072112 55.698694431690015),29
POINT (12.583748933002218 55.6665994280974),15
POINT (12.583757897514587 55.69404668649142),17
POINT (12.583783891216678 55.70384281796922),31
POINT (12.583866842068785 55.69799089350615),19
POINT (12.583899362782772 55.70560934679697),26
POINT (12.583902525785541 55.68230244495763),180
POINT (12.583925713101753 55.684393519253796),37
