,1709
POINT (12.583978798251621 55.697137915245236),34
POINT (12.584053105904 55.70846146416718),15
POINT (12.584077675317689 55.680731976418436),78
POINT (12.584081545701492 55.684575850864704),87
POINT (12.584093189300862 55.67530817418375),116
POINT (12.584105148053359 55.68117125828449),29
POINT (12.584135334410753 55.686669176086426),22
POINT (12.584145718199867 55.7032443255445),9
POINT (12.584176199416952 55.70475701737482),32
POINT (12.584183738504553 55.688236173408285),9
POINT (12.584190636303193 55.69737808759736),21
POINT (12.584197095451872 55.69985725919382),6
POINT (12.584207002057106 55.687427749734624),18
POINT (12.584267525282218 55.70707445839436),40
POINT (12.58431517285599 55.70268690952384),18
POINT (12.58432190674611 55.70660413696617),24
POINT (12.58432955201718 55.68788584501181),13
POINT (12.584354931230376 55.67510261629357),194
POINT (12.584377610146786 55.67868046255023),26
POINT (12.584410374636693 55.6780931374639),44
POINT (12.584412079585885 55.6967506375987),23
POINT (12.58441824769132 55.68290211780709),224
POINT (12.584423694826908 55.6816051523005),8
POINT (12.584457995481639 55.6927493315472),7
POINT (12.584541721671057 55.68730115021712),15
POINT (12.58457076780608 55.689507482814),9
POINT (12.584614083134083 55.7076564080912),12
POINT (12.584632792844143 55.69699974313678),20
POINT (12.58464903238971 55.70628505761241),27
POINT (12.584681033892455 55.7005760703215),1
POINT (12.584683492302034 55.69891994713354),29
POINT (12.58470726151559 55.70806716701868),9
POINT (12.584848738711539 55.70187338557452),2
POINT (12.584860355134026 55.685557928735506),24
POINT (12.584890592952927 55.68526064839318),46
POINT (12.584908006048192 55.70523849727749),21
POINT (12.584912428693759 55.70859917821154),5
POINT (12.584953057293005 55.70306416249158),62
POINT (12.584974911568318 55.68880072745614),8
POINT (12.584986496154528 55.66607739539047),13
POINT (12.58501805216482 55.6983656068403),22
POINT (12.585033142162269 55.67838707720317),33
POINT (12.58503830805163 55.70410630086665),18
POINT (12.58510582117081 55.68367288461388),169
POINT (12.585106963262334 55.68772651979323),11
POINT (12.585125087684354 55.68937792717214),4
POINT (12.585149310243724 55.70456437390614),27
POINT (12.585193965246106 55.70358503246366),16
POINT (12.585211939673808 55.683027158546984),86
POINT (12.585296215401408 55.7067194827706),18
POINT (12.585306883164797 55.66532173215515),4
POINT (12.58532722151657 55.68565427133354),40
POINT (12.585332326055115 55.70303097070146),56
POINT (12.585338703528084 55.688225637384214),7
POINT (12.585431529912722 55.70576901365309),15
POINT (12.585434086240012 55.68709647527537),10
POINT (12.585438290205722 55.70818338722458),18
POINT (12.585444316084452 55.697486807126374),27
POINT (12.585463495914135 55.70010864007203),5
POINT (12.585499717576374 55.68626898781642),36
POINT (12.585500803766049 55.6977204806549),6
POINT (12.585506133143816 55.670428842330054),31
POINT (12.585561282282766 55.69877388611822),9
POINT (12.585574266051282 55.707247670592004),19
POINT (12.585602323058906 55.69000526552698),1
POINT (12.585606088554655 55.6966215060547),16
POINT (12.585665073146421 55.68457630152696),25
POINT (12.585940427528248 55.70912773429301),19
POINT (12.585946009297423 55.69302037500199),111
POINT (12.585958507813258 55.701386584883416),7
POINT (12.585967231829365 55.68319251707977),102
POINT (12.585979983607496 55.6877344990436),5
POINT (12.58600051901629 55.68450717840108),32
POINT (12.58602239179735 55.693703989150116),14
POINT (12.586044460342373 55.707541794410616),2
POINT (12.586067954762948 55.68224931690423),43
POINT (12.58620483117419 55.687405853375),11
POINT (12.58621438085864 55.68897635640401),10
POINT (12.586214740516843 55.70052408032636),10
POINT (12.586216328992245 55.67845745033338),72
POINT (12.586231398180812 55.68682211480015),18
POINT (12.586249080257243 55.68393570210213),9
POINT (12.5862567940759 55.69930343243342),14
POINT (12.586260049602442 55.70476511658222),7
POINT (12.586260675395051 55.688364460327655),4
POINT (12.586266256177344 55.708377273303),14
POINT (12.586320456256185 55.68607974351732),15
POINT (12.58634121858274 55.67092947511265),21
POINT (12.586343808170158 55.69419620192472),13
POINT (12.586416288700383 55.697727837396386),27
POINT (12.586422236756025 55.681175872540884),18
POINT (12.586506378277422 55.68372022816322),14
POINT (12.586517455466504 55.70537447019231),19
POINT (12.586525902286255 55.6965186123034),23
POINT (12.586530161141457 55.698579768936504),32
POINT (12.58653658329934 55.703818520916144),10
POINT (12.586566450881334 55.70788508843992),35
POINT (12.58659321738145 55.68287871501967),29
POINT (12.586632346774001 55.69700896443276),4
POINT (12.58671744021842 55.709350062092035),22
POINT (12.586725171963648 55.690232583236906),6
POINT (12.586730050403077 55.689583376858685),2
POINT (12.586745634169565 55.685582762294175),42
POINT (12.586760345701835 55.70322896522202),42
POINT (12.586786730010108 55.67202991249431),23
POINT (12.586791609781706 55.66636095677655),27
POINT (12.586811562541243 55.68672465726292),10
POINT (12.586817290407364 55.693680305699345),71
POINT (12.586826211870685 55.70601390745819),24
POINT (12.586875241781824 55.70340623723102),39
POINT (12.586880356633392 55.67018948908836),56
POINT (12.586899526793912 55.67672497609644),56
POINT (12.58692475383952 55.68721463603567),3
POINT (12.586937353444839 55.66369247273522),13
POINT (12.586977662816698 55.69804534549935),23
POINT (12.58699431587243 55.70699544633063),39
POINT (12.587050554074722 55.708759044465616),39
POINT (12.587088846276469 55.69789716720197),27
POINT (12.587128397632226 55.704322060568884),13
POINT (12.587128425523478 55.706774776111885),24
POINT (12.587130915148645 55.70031236308684),27
POINT (12.58715039049173 55.699153201633194),6
POINT (12.58716652771331 55.70168836430002),2
POINT (12.587193351493541 55.69446777847769),20
POINT (12.58726693049223 55.677732877042615),6
POINT (12.587329601154462 55.67826108760477),48
POINT (12.587346007431547 55.68846912676601),4
POINT (12.587347859195262 55.68736587439095),3
POINT (12.58735241001662 55.686350906431656),13
POINT (12.587398178334613 55.7048210000112),9
POINT (12.587470976162392 55.6817206801753),12
POINT (12.587488654590826 55.66659603643821),9
POINT (12.587528444456828 55.69969670650441),20
POINT (12.587578418456431 55.69856801412838),9
POINT (12.587604820234434 55.69058469063006),54
POINT (12.587620238579776 55.70094399867077),10
POINT (12.587645596716888 55.679248869648404),46
POINT (12.587650774048925 55.70598887796788),28
POINT (12.587659002296524 55.696425067684594),9
POINT (12.587669531355212 55.69505882633604),3
POINT (12.587782592266441 55.68655982648768),25
POINT (12.58779164021431 55.693492125332455),17
POINT (12.587822618468945 55.68795789703416),5
POINT (12.587833654060736 55.68433479841054),32
POINT (12.587833849850737 55.67747733076234),45
POINT (12.587880982230262 55.68348503890269),44
POINT (12.587885082333267 55.69433053290686),16
POINT (12.587897343874275 55.69716697756607),32
POINT (12.587938760320387 55.689143369672294),10
POINT (12.587955792544507 55.6870685435668),3
POINT (12.587998535028213 55.7039637148188),27
POINT (12.588019341707863 55.67049842575223),2
POINT (12.588032406168354 55.68948684865705),9
POINT (12.588042141086165 55.7096838590961),31
POINT (12.588042551897555 55.694999875449525),12
POINT (12.58805222398043 55.689865999459194),5
POINT (12.588061278239891 55.69893391608067),24
POINT (12.588091408046113 55.68598942307956),37
POINT (12.588133752941738 55.681863456446656),12
POINT (12.588136268561893 55.6887129082938),5
POINT (12.588137675603503 55.70845658396302),18
POINT (12.588160648956054 55.67203999906612),15
POINT (12.588272037210903 55.70706644154559),31
POINT (12.588272098599553 55.70916803813041),13
POINT (12.588336570350245 55.69820189194087),11
POINT (12.588337148414734 55.67875827170932),63
POINT (12.58834551191501 55.66996859202461),12
POINT (12.588351057166516 55.7044771617414),8
POINT (12.58838792793266 55.68015554334214),17
POINT (12.588398717359535 55.70280624665673),10
POINT (12.588404532605633 55.67324906740737),70
POINT (12.588502277440302 55.67686459464415),21
POINT (12.58850281149826 55.663735984353885),13
POINT (12.588556005570416 55.687482060434604),17
POINT (12.588627522769906 55.68786877496767),5
POINT (12.588631331142341 55.670877452331965),10
POINT (12.588638726243035 55.70744769620864),25
POINT (12.588662690457273 55.69572111653638),8
POINT (12.588665500611626 55.70694302247268),10
POINT (12.588680181776123 55.69846857502309),5
POINT (12.588694253766622 55.679565232477856),48
POINT (12.588710106033002 55.70119301857869),7
POINT (12.588735652746315 55.70064009243605),15
POINT (12.588742065619735 55.694651164140446),5
POINT (12.588767061310852 55.70218824722705),16
POINT (12.588788203323737 55.699258480103325),15
POINT (12.588811417617885 55.68618580333544),34
POINT (12.588844868559002 55.70359756153522),12
POINT (12.588896496654582 55.70839681676172),10
POINT (12.588923395642414 55.69418182357307),13
POINT (12.588946658033935 55.686931705715715),25
POINT (12.588958480969517 55.68565616332186),11
POINT (12.588988698051823 55.681206297812025),35
POINT (12.588996556752681 55.686657971865266),32
POINT (12.589021301492657 55.701231524508735),17
POINT (12.58906059709871 55.69658448243964),4
POINT (12.58912919899102 55.68816494846281),8
POINT (12.589138821727596 55.69000602044872),12
POINT (12.589146515047211 55.67179116146275),19
POINT (12.589177654552515 55.6703807745223),10
POINT (12.589180401651234 55.67920099753391),34
POINT (12.58925418098894 55.69735651239305),22
POINT (12.589262116804257 55.69035135180879),15
POINT (12.589289910889311 55.69843246221975),6
POINT (12.589301792790142 55.702371460839736),20
POINT (12.589309788213866 55.6775753697065),121
POINT (12.58932101740796 55.706151313153406),63
POINT (12.589371728518959 55.671331659449365),24
POINT (12.589386435354106 55.67835891528228),27
POINT (12.589407061407867 55.68753128120241),12
POINT (12.589424811145534 55.6893229798948),32
POINT (12.589429135344838 55.67824550002773),23
POINT (12.589467274006587 55.7074009351209),5
POINT (12.5894722941566 55.669610675794914),9
POINT (12.589477752345717 55.67288629824448),12
POINT (12.589509327787182 55.696012958292265),19
POINT (12.589554794792088 55.70007752705646),9
POINT (12.589580578703515 55.681886042060704),108
POINT (12.589640058438684 55.692422190226466),2
POINT (12.589665472304002 55.69529252584557),7
POINT (12.589690044697747 55.696863265876246),8
POINT (12.589694298302947 55.700780441600116),12
POINT (12.58969723773701 55.688759494214246),13
POINT (12.589718881374466 55.70351462384246),13
POINT (12.589728233009941 55.684520747443784),36
POINT (12.58986833821011 55.70142892184353),3
POINT (12.58986927830794 55.69476066788212),13
POINT (12.589870631223217 55.704008090241615),22
POINT (12.58987337524854 55.680907820562254),12
POINT (12.589897834578379 55.686767468774015),7
POINT (12.589919129867459 55.69957534743634),11
POINT (12.58995594178008 55.703020389638),16
POINT (12.589978999667567 55.66356887178389),2
POINT (12.589994227175646 55.67075105182088),15
POINT (12.590000789655651 55.68821063143588),55
POINT (12.590060525533362 55.68418989151035),23
POINT (12.590082927503353 55.67412121314642),24
POINT (12.590099625669362 55.67966464703614),15
POINT (12.590112666737257 55.700202330197705),13
POINT (12.590123011081982 55.66333110287939),4
POINT (12.59014633156821 55.671798794553226),39
POINT (12.590164020667103 55.68999425266818),26
POINT (12.590167362914139 55.67235314561136),30
POINT (12.590174051716026 55.67714800864342),24
POINT (12.590202224639624 55.6713770904765),23
POINT (12.590210767641882 55.68593604226355),19
POINT (12.590220455103141 55.681447788251106),55
POINT (12.590225055878605 55.70372984686221),17
POINT (12.590247158318348 55.69965806346142),13
POINT (12.590249151498398 55.68519789968012),33
POINT (12.590250108875221 55.68955027512098),22
POINT (12.59025945791987 55.69557558143303),13
POINT (12.59028704208352 55.68202843471642),79
POINT (12.590320883007248 55.698200743768005),1
POINT (12.590345603078813 55.69628458307746),6
POINT (12.590382988265755 55.704659248711806),19
POINT (12.590446835562853 55.67019272880204),22
POINT (12.590469283175818 55.69730210411986),11
POINT (12.590616805117948 55.67885827756184),75
POINT (12.590681622239426 55.67795432600318),71
POINT (12.59071073234206 55.68567519110255),20
POINT (12.590736425528974 55.69781579488035),11
POINT (12.590780994490318 55.673646953140825),19
POINT (12.59082395581307 55.70220111666585),4
POINT (12.590931230681509 55.69700358918598),17
POINT (12.590940486189801 55.68898783272333),21
POINT (12.590946681159519 55.6852916107381),1
POINT (12.59096366988438 55.67416691676163),14
POINT (12.590992305404972 55.670968730691584),25
POINT (12.590995414441577 55.68802917350901),43
POINT (12.591005924616915 55.69885186652515),3
POINT (12.591041311529814 55.7025990891548),25
POINT (12.5910886201195 55.67139401475365),19
POINT (12.591126829337888 55.68147139038072),66
POINT (12.591181065802601 55.68916513547098),11
POINT (12.591208849624392 55.70109859119598),5
POINT (12.591249349696698 55.67069378706735),52
POINT (12.591266229243415 55.68749419037504),30
POINT (12.591282359687453 55.67486044954967),30
POINT (12.591282440138237 55.688674816710915),48
POINT (12.591291149213115 55.700502410621006),13
POINT (12.591306382482859 55.69910690446751),8
POINT (12.591382287088821 55.69982760210139),20
POINT (12.591385562674043 55.69653032893414),31
POINT (12.591406433504742 55.68438095996296),51
POINT (12.591498375728628 55.67781970755515),23
POINT (12.59150812017673 55.67318179593347),99
POINT (12.591568063001471 55.678447511575804),75
POINT (12.591591546456748 55.698355570768385),8
POINT (12.59166601044591 55.69736302232866),5
POINT (12.591686684455624 55.687420314008655),23
POINT (12.591714646752594 55.672745734841534),81
POINT (12.591715140009393 55.67375796722109),6
POINT (12.591788519816083 55.671025752830154),60
POINT (12.591800507292673 55.6886638293165),27
POINT (12.591841333721044 55.6633583969668),2
POINT (12.59192197781732 55.682294216745554),60
POINT (12.591928669147727 55.67033997826828),21
POINT (12.591967833737712 55.67528815674646),28
POINT (12.591972523479123 55.68814892939362),19
POINT (12.591974532066196 55.68157854231185),56
POINT (12.59199704062405 55.68546669797365),7
POINT (12.592006994035359 55.686515097564644),18
POINT (12.592027724930457 55.66311434029551),2
POINT (12.592092596231005 55.68070588637005),22
POINT (12.592108333928838 55.67913069754382),16
POINT (12.592124397951352 55.682847205185155),71
POINT (12.59214751676914 55.67965804518914),30
POINT (12.592258508296494 55.67444232422082),40
POINT (12.592425929434588 55.687678456425665),2
POINT (12.592509521415467 55.67855641188637),103
POINT (12.59268179879552 55.66785095321652),30
POINT (12.592783742006992 55.67396961070741),47
POINT (12.592794469387991 55.66634408521959),6
POINT (12.592835612911426 55.67073152406617),8
POINT (12.592895861777293 55.67483409019331),54
POINT (12.593059812698886 55.68509925959454),30
POINT (12.59312842645654 55.670659593293095),64
POINT (12.593325936916457 55.672965488967414),70
POINT (12.593448317529464 55.68085194758895),65
POINT (12.593464144005411 55.673764398767524),30
POINT (12.593523270484495 55.68100074988611),49
POINT (12.593529372339862 55.68212967457689),26
POINT (12.593611207786664 55.66568881897465),17
POINT (12.593705332691087 55.67216768418259),5
POINT (12.593747693404651 55.67925707443767),38
POINT (12.593844697836957 55.68021797999364),64
POINT (12.593900277716209 55.674581703543964),9
POINT (12.593985682311732 55.67422334587626),37
POINT (12.594061972939498 55.66805228216308),26
POINT (12.594100570163553 55.67323062387245),69
POINT (12.594158824833784 55.667748523607344),15
POINT (12.59417031101186 55.68537218426699),77
POINT (12.594274678698213 55.68770567971107),30
POINT (12.594473029270079 55.68792187032299),80
POINT (12.594823003148623 55.671966272750964),74
POINT (12.594950611519481 55.66376916539948),22
POINT (12.594987595784662 55.68412558392477),48
POINT (12.595081864856713 55.67477844682126),22
POINT (12.595174380111121 55.68650011622038),12
POINT (12.59523131696744 55.673784117007045),152
POINT (12.595409779463568 55.66314729476031),29
POINT (12.595627704149775 55.68670176020744),42
POINT (12.595747480940222 55.685110086542686),40
POINT (12.595826344784323 55.664716562525456),44
POINT (12.59585172776364 55.68739308149204),23
POINT (12.59591054964116 55.68789730359394),5
POINT (12.595930047185417 55.666727028373465),17
POINT (12.595956635727225 55.66517999407729),26
POINT (12.595961989272867 55.6661314835702),1
POINT (12.596016645798993 55.664092047275176),11
POINT (12.596040973784495 55.688067968368806),16
POINT (12.59618822396029 55.68533324500179),8
POINT (12.596197996793348 55.68742466811819),27
POINT (12.596280371048573 55.66737242880687),32
POINT (12.596497223105565 55.6654507883243),26
POINT (12.596591712931213 55.66326093404284),23
POINT (12.596625493245023 55.66804108047546),32
POINT (12.596820336114424 55.66622197732883),8
POINT (12.596822134457891 55.66429051766878),30
POINT (12.596966118863829 55.66514281861808),30
POINT (12.597064166498606 55.688450864744645),164
POINT (12.597306213304666 55.68821108516336),35
POINT (12.597313068356764 55.66655898548024),32
POINT (12.597345783814575 55.663599136833945),13
POINT (12.597483796751657 55.666483859811315),49
POINT (12.597522932358203 55.665752939629044),65
POINT (12.597667769213981 55.668141493718096),84
POINT (12.597751459069192 55.66308902056196),29
POINT (12.597756089951453 55.664419953128665),33
POINT (12.597950569785116 55.67510462341967),99
POINT (12.59798245590007 55.66235316770924),5
POINT (12.59823367568849 55.66186298315967),29
POINT (12.59826983179038 55.668755357880585),26
POINT (12.598294060524088 55.66781007035725),85
POINT (12.598363386034592 55.66522189468481),9
POINT (12.598370956086406 55.66380786852901),22
POINT (12.5988579204294 55.67583762592978),71
POINT (12.598963006014191 55.66702403280004),88
POINT (12.598971184392676 55.66139649121876),17
POINT (12.598987288282837 55.668138711893626),35
POINT (12.599037316790037 55.66868245403683),9
POINT (12.599047493573755 55.66473147633016),124
POINT (12.59906388937633 55.66209763537485),20
POINT (12.599210953962547 55.66668479553559),31
POINT (12.599227740410045 55.663435434029395),18
POINT (12.599397244408134 55.66693633338366),15
POINT (12.599624468091394 55.66292749570864),25
POINT (12.599671262251976 55.66089827038323),20
POINT (12.599808499912912 55.66407333855863),27
POINT (12.599947638996621 55.67613242432251),34
POINT (12.60013148262262 55.666913496066684),19
POINT (12.600156309021934 55.66373887021763),19
POINT (12.600172981254874 55.667444560700616),40
POINT (12.600296562946632 55.66126209746403),8
POINT (12.600298834659242 55.665519631736515),15
POINT (12.600571511565517 55.666287164049116),16
POINT (12.600805137011086 55.66257586849205),83
POINT (12.600813648240534 55.66728967736547),21
POINT (12.60117750579475 55.662011672971964),11
POINT (12.601217392014654 55.66491133767783),55
POINT (12.601229407444904 55.66339067798366),34
POINT (12.601291173425725 55.66723467366332),4
POINT (12.60129528245279 55.65906284987368),13
POINT (12.60132306186831 55.661745914163774),10
POINT (12.601474966982188 55.65983822574707),9
POINT (12.601824308166087 55.666284422890485),32
POINT (12.60199171462269 55.66243357540536),37
POINT (12.601996471466782 55.6596909863322),17
POINT (12.602111550719608 55.66099622351196),12
POINT (12.602238639215182 55.661814425351054),133
POINT (12.602273565010325 55.6675657488469),3
POINT (12.60233140352824 55.66375885244975),25
POINT (12.602371353713508 55.667815091918776),16
POINT (12.602520072299384 55.660441618652825),19
POINT (12.602541007535898 55.66298462118677),40
POINT (12.602614317089882 55.66438328495843),28
POINT (12.602821442285867 55.66526198848693),59
POINT (12.602924013239694 55.65938634997559),27
POINT (12.602984859092905 55.6640042446331),26
POINT (12.603167223597078 55.66250336999539),91
POINT (12.60317123748655 55.66123417490019),16
POINT (12.603391748476518 55.6645431419831),28
POINT (12.603456737309685 55.658624294783515),24
POINT (12.60360093046128 55.66110063098007),53
POINT (12.603739779073132 55.664339634873386),6
POINT (12.603766575170182 55.66037857221075),43
POINT (12.60386762605369 55.66195814730149),10
POINT (12.603981963363198 55.65921160979194),84
POINT (12.604034627535757 55.66797268622762),3
POINT (12.604118286170092 55.65808444073395),6
POINT (12.604134885987373 55.6622221951506),100
POINT (12.604624147516901 55.6641903566011),52
POINT (12.604657821295683 55.661561427938196),51
POINT (12.604980820507505 55.666929039186215),6
POINT (12.605106556969366 55.6587060265814),44
POINT (12.605111913921661 55.65784640290345),25
POINT (12.605318659087953 55.66133907760503),44
POINT (12.605411773698144 55.66537550005842),15
POINT (12.605453059819618 55.66195569700151),25
POINT (12.605659242962238 55.65846537146111),29
POINT (12.605660134550684 55.6625938258049),73
POINT (12.605685203606848 55.66466228498785),19
POINT (12.605692087733754 55.66075995741266),133
POINT (12.606114212017943 55.66534228760507),3
POINT (12.606149558260231 55.66626562753427),7
POINT (12.60622542726429 55.66402995260326),10
POINT (12.606505191624207 55.66170666208022),9
POINT (12.60663315737329 55.664618716725265),18
POINT (12.606872506761894 55.66129696138749),5
POINT (12.606921877063206 55.6641508522941),5
POINT (12.60715399440454 55.66639253938838),6
POINT (12.607205905169208 55.66215177217926),15
POINT (12.607249347946288 55.66255603034074),43
POINT (12.60726404663634 55.6597041598522),40
POINT (12.607379008615554 55.66046824785136),24
POINT (12.607408266858416 55.659950486641705),3
POINT (12.607688909945024 55.66491889709738),41
POINT (12.607773623884661 55.66122830267945),12
POINT (12.607930752782922 55.66422097222342),24
POINT (12.607964010690134 55.659952612677486),31
POINT (12.608033682837684 55.658979125494255),60
POINT (12.608152351125002 55.66199130628576),32
POINT (12.608320295171772 55.66065459461923),10
POINT (12.608517445853618 55.66530901743965),27
POINT (12.608655287172452 55.66235084600387),21
POINT (12.608759777769853 55.65944640885797),27
POINT (12.609016628146225 55.66448240852963),5
POINT (12.609031651131799 55.666797341327076),1
POINT (12.609192163137212 55.66029660410012),28
POINT (12.609208150116027 55.659665227235955),9
POINT (12.60954563327309 55.66360300593079),7
POINT (12.610277234983833 55.66204102557327),13
POINT (12.61027957054757 55.6622517938961),1
POINT (12.610299663264597 55.66145254853103),48
POINT (12.610323268048184 55.66306094511253),15
POINT (12.610428700040819 55.66250090342285),12
POINT (12.610670099281412 55.66155359052964),5
POINT (12.611145107475382 55.66074034408418),10
POINT (12.611799825239766 55.66176412828434),8
POINT (12.611816961640692 55.661468433233686),6
POINT (12.611869807586611 55.661965940876655),3
POINT (12.612135381509617 55.66071217875152),15
POINT (12.612823085405251 55.66096246421756),19
