FID,id,centroids
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44cb,534,POINT (12.5802945902387 55.67426509455365)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44ca,460,POINT (12.55808466063812 55.67452821964581)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44c9,554,POINT (12.59111167638243 55.65963090606804)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44c8,511,POINT (12.5921817658735 55.6837863548862)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44c7,496,POINT (12.59228242043475 55.68612058350929)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44c6,607,POINT (12.59124177929709 55.67580077866565)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44c5,548,POINT (12.57496635623803 55.67469165074257)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44c4,624,POINT (12.58198920216461 55.67402913003475)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44c3,918,POINT (12.50762761306523 55.64029731526569)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44c2,1146,POINT (12.530328946557 55.64520481777679)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44c1,164489,POINT (12.55523637122031 55.70227277367263)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44c0,1425,POINT (12.58561386521488 55.63341408401097)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44bf,3514,POINT (12.50336097120769 55.64982365528719)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44be,2785,POINT (12.49864358045181 55.64946057687456)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44bd,2797,POINT (12.50134259056065 55.64983722695854)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44bc,2147,POINT (12.48406554041126 55.65817491666799)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44bb,1105,POINT (12.54730546129913 55.63590669558351)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44ba,2552,POINT (12.50317239627036 55.66019812299708)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44b9,5095,POINT (12.515826249488 55.65982130004807)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44b8,4484,POINT (12.51948052657072 55.65721112593093)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44b7,5162,POINT (12.48265354913643 55.6650780835623)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44b6,4412,POINT (12.50183066182029 55.65908871323035)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44b5,3722,POINT (12.48780175753831 55.65581028723542)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44b4,3542,POINT (12.51100669662657 55.65246815779107)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44b3,5029,POINT (12.51931864808695 55.66001937441179)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44b2,4270,POINT (12.48934264289265 55.65877621297853)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44b1,7210,POINT (12.49318538736468 55.66605787364586)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44b0,214,POINT (12.53769149882929 55.72638964165958)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44af,7723,POINT (12.50999268594088 55.66451269591862)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44ae,10393,POINT (12.54586853289982 55.65631748374888)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44ad,9336,POINT (12.53795245494324 55.65717606878103)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44ac,9398,POINT (12.52822063901012 55.64669743829499)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44ab,9506,POINT (12.53489034564643 55.64733755895905)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44aa,9802,POINT (12.53414230604346 55.65073357603589)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44a9,9474,POINT (12.52983272724971 55.6467537505393)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44a8,8313,POINT (12.51557083090109 55.66507300825543)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44a7,7744,POINT (12.50907441000157 55.66225675309484)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44a6,8600,POINT (12.4903958421163 55.67207399988646)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44a5,8288,POINT (12.50643099930942 55.66597444142633)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44a4,8162,POINT (12.50424733973796 55.66621906672923)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44a3,10958,POINT (12.5375963412281 55.66141913891101)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44a2,10983,POINT (12.54511115244349 55.6677170565595)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44a1,10997,POINT (12.53939477283991 55.66474558063154)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-44a0,11166,POINT (12.52216587518202 55.66528513634699)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-449f,24576,POINT (12.61540182354863 55.66235786742729)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-449e,11741,POINT (12.55045372985084 55.6653020598445)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-449d,11482,POINT (12.54043044140705 55.66390703040756)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-449c,10045,POINT (12.5236078389471 55.65518943820828)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-449b,9933,POINT (12.52469947851479 55.65686418179451)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-449a,11109,POINT (12.53119690272197 55.66287139637203)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4499,11110,POINT (12.53281231552041 55.66295610009907)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4498,11419,POINT (12.53059369439768 55.66721457004542)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4497,10352,POINT (12.53339179426898 55.65829253672185)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4496,11108,POINT (12.53450446658868 55.66280499884323)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4495,10477,POINT (12.54307911966608 55.65943590483871)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4494,10154,POINT (12.5333419375639 55.65442911615606)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4493,11067,POINT (12.52835494279409 55.66120526072885)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4492,13279,POINT (12.57462819768873 55.66481191931354)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4491,12970,POINT (12.57629092170322 55.66685707066062)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4490,104,POINT (12.58975468141346 55.62562710975543)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-448f,12987,POINT (12.57391076079766 55.67317151895816)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-448e,13323,POINT (12.58994323600032 55.66580319736725)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-448d,13437,POINT (12.56231311621273 55.66933262930243)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-448c,13361,POINT (12.56799259092145 55.67085605731143)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-448b,12959,POINT (12.55122315785025 55.67168700277458)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-448a,13277,POINT (12.57681511728343 55.66463999835688)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4489,12554,POINT (12.5528578938934 55.66847571678375)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4488,12803,POINT (12.55559762882753 55.67316577417193)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4487,12445,POINT (12.5480857505754 55.66947217264434)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4486,12543,POINT (12.55357538359283 55.66770082288717)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4485,12729,POINT (12.55539808711031 55.67180717625234)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4484,15168,POINT (12.60089593517634 55.63835187432906)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4483,24365,POINT (12.60444660475599 55.66490925161669)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4482,14202,POINT (12.59098276282131 55.67120349535007)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4481,165193,POINT (12.54388021529456 55.66808259370787)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4480,13505,POINT (12.57264210717134 55.66988102932502)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-447f,13624,POINT (12.56023149107751 55.67167238253251)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-447e,13660,POINT (12.55750261646109 55.6731593713636)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-447d,13971,POINT (12.57979294532109 55.67319943282295)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-447c,13982,POINT (12.57707065154077 55.67361510217883)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-447b,13840,POINT (12.57201532329207 55.672596133009)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-447a,13516,POINT (12.56848598477549 55.66935519036457)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4479,14118,POINT (12.5871721846899 55.67235388941912)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4478,25353,POINT (12.59365674858075 55.66777011534863)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4477,13655,POINT (12.55720923932294 55.67341814451903)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4476,17540,POINT (12.6051083168628 55.64775909113862)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4475,17646,POINT (12.60035566392952 55.6453977089306)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4474,17589,POINT (12.59897190110074 55.64570465623982)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4473,17396,POINT (12.59482511979276 55.64877345416375)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4472,20478,POINT (12.60574662460633 55.65871855161418)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4471,19935,POINT (12.59324649824356 55.65409699744132)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4470,18754,POINT (12.624206093133 55.64707014648232)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-446f,19683,POINT (12.61703732553259 55.65129014755152)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-446e,21666,POINT (12.61799651248241 55.65670749883394)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-446d,21668,POINT (12.62278749098769 55.65855697744254)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-446c,20878,POINT (12.62197428154409 55.653541297282)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-446b,21341,POINT (12.61179809939457 55.65843676198241)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-446a,20282,POINT (12.59703915269205 55.65882044023567)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4469,165015,POINT (12.56137617660226 55.66193597486301)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4468,165020,POINT (12.51155993353736 55.66447451089616)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4467,165027,POINT (12.56116428408501 55.70781791344268)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4466,28431,POINT (12.48921479999374 55.67681707013333)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4465,21203,POINT (12.60939980835791 55.65748818566722)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4464,20605,POINT (12.60913400432035 55.65501499835377)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4463,23810,POINT (12.59764053228335 55.66201820458967)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4462,23947,POINT (12.60529173721194 55.66087971326709)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4461,23897,POINT (12.60444293725746 55.6594018411258)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4460,21465,POINT (12.61791455839145 55.65566921596486)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-445f,23988,POINT (12.60081305031685 55.66161850337316)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-445e,23990,POINT (12.60464991605068 55.66188298504469)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-445d,22573,POINT (12.63431570854076 55.64903052428855)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-445c,22805,POINT (12.62935636476619 55.65340092455995)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-445b,25995,POINT (12.63354512195954 55.65933568439598)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-445a,25816,POINT (12.61778755559535 55.66673228333672)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4459,26326,POINT (12.51941274756959 55.70407460266267)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4458,25408,POINT (12.59945490254436 55.66828084653594)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4457,25444,POINT (12.60331257288647 55.66702897002268)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4456,25589,POINT (12.59425980479614 55.67291560470384)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4455,25535,POINT (12.59639754619738 55.67151878943049)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4454,25351,POINT (12.59201547090837 55.66750570277502)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4453,25623,POINT (12.59372968450054 55.67321305795453)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4452,28301,POINT (12.48264212278861 55.68808852439114)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4451,27534,POINT (12.48304427045348 55.68355182792214)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4450,27483,POINT (12.47460170204787 55.68581790354927)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-444f,31127,POINT (12.4808837261411 55.69614151989568)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-444e,30187,POINT (12.48183545670431 55.69046888152745)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-444d,163736,POINT (12.55316591609659 55.7048091009115)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-444c,162944,POINT (12.52356005625244 55.71483450459842)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-444b,28794,POINT (12.49123897986523 55.68588398978389)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-444a,32935,POINT (12.47385124851857 55.70362054362939)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4449,32119,POINT (12.47381189010395 55.69828106392057)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4448,35118,POINT (12.50605750824375 55.69627306231989)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4447,33478,POINT (12.49656011952785 55.6918934274875)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4446,34825,POINT (12.50910718062916 55.69242173969966)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4445,164651,POINT (12.58293377602843 55.68274686595139)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4444,39820,POINT (12.5753543790267 55.6807854616029)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4443,37835,POINT (12.55777475263286 55.69711031064272)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4442,164652,POINT (12.587207412245 55.69142012140609)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4441,37707,POINT (12.51280955935633 55.70199336289006)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4440,37519,POINT (12.50642299337587 55.69874160567701)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-443f,164313,POINT (12.60744308864558 55.64875796179405)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-443e,164326,POINT (12.57475391506994 55.70564997891002)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-443d,164331,POINT (12.49358365813479 55.70610238225736)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-443c,37930,POINT (12.55685488686307 55.6831219375437)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-443b,163766,POINT (12.57912015098469 55.68268228442626)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-443a,164320,POINT (12.48984247881526 55.72202630580424)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4439,164562,POINT (12.59708672350418 55.65707278721696)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4438,163679,POINT (12.55916132053004 55.68809985267783)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4437,36971,POINT (12.49827455639272 55.70160415168679)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4436,163681,POINT (12.53598011281975 55.70089536329616)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4435,163682,POINT (12.5842252827893 55.69299769844618)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4434,36412,POINT (12.49850333433468 55.70030560726276)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4433,163686,POINT (12.54511407800026 55.68931019901679)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4432,163674,POINT (12.60736934874917 55.6537586505187)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4431,37120,POINT (12.49805089495432 55.70337150998439)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4430,163680,POINT (12.55942282193338 55.68806598842509)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-442f,35209,POINT (12.51248482784833 55.69583865630715)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-442e,164189,POINT (12.56391119395648 55.68347899326233)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-442d,164560,POINT (12.59810012889452 55.65743429255113)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-442c,38518,POINT (12.57205302330067 55.67552781040735)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-442b,39479,POINT (12.58361893423961 55.67662026088028)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-442a,38902,POINT (12.5727481259979 55.67939375989292)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4429,38905,POINT (12.57154723083231 55.67939766268944)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4428,164563,POINT (12.57582713523111 55.63176016936671)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4427,164564,POINT (12.54998266889511 55.6707546903865)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4426,164565,POINT (12.55944280172977 55.7040791421431)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4425,38914,POINT (12.56898301267785 55.67956557443107)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4424,38920,POINT (12.56949166283983 55.67972365719222)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4423,164566,POINT (12.60496742209673 55.66300102069376)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4422,164106,POINT (12.56105494035653 55.68823254151426)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4421,39359,POINT (12.57839659778559 55.67673806874868)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4420,39500,POINT (12.58920450505318 55.67440316238164)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-441f,39126,POINT (12.57078932040074 55.68042068584047)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-441e,164118,POINT (12.56144606365912 55.67018143161544)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-441d,39078,POINT (12.57353456367809 55.68112922889576)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-441c,38714,POINT (12.57270127395357 55.6755930464116)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-441b,38338,POINT (12.57446255514461 55.68050296974808)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-441a,164061,POINT (12.53487005685581 55.66535524233822)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4419,164080,POINT (12.57657765964597 55.68265588800606)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4418,164555,POINT (12.59332614877062 55.6627386713932)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4417,38013,POINT (12.54610975816247 55.68753323709041)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4416,39017,POINT (12.57094994419362 55.67941527096728)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4415,164178,POINT (12.5604910690704 55.69154070214108)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4414,38507,POINT (12.57153120778651 55.67464848025708)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4413,164561,POINT (12.59745512462666 55.65734055525083)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4412,38666,POINT (12.5724119156781 55.67713890781899)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4411,38670,POINT (12.57024864751547 55.67529011264519)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4410,164223,POINT (12.54025102983534 55.71083938612168)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-440f,164087,POINT (12.57196577362001 55.67640312539175)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-440e,164224,POINT (12.5377108215994 55.7016167679197)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-440d,38385,POINT (12.57037334470261 55.68141538097627)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-440c,164488,POINT (12.58305071991267 55.68939654648442)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-440b,164568,POINT (12.57833651008594 55.68877630044404)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-440a,38799,POINT (12.560977875579 55.68128707420365)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4409,164485,POINT (12.6195519966747 55.66104793276157)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4408,164470,POINT (12.49561758740097 55.69754397380835)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4407,164479,POINT (12.59005500681472 55.67163774472387)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4406,164229,POINT (12.5633780030197 55.66827858706008)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4405,164447,POINT (12.5561755738328 55.69460012284725)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4404,38389,POINT (12.57614110394828 55.68158487162305)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4403,38159,POINT (12.5515709063696 55.68767648497005)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4402,164483,POINT (12.62029099226438 55.66048138955475)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4401,164461,POINT (12.51607413078335 55.70842107720176)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-4400,164486,POINT (12.60894627193209 55.6586444690054)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43ff,51249,POINT (12.5096389861217 55.7054206617968)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43fe,164487,POINT (12.57351766119963 55.67905505212176)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43fd,38764,POINT (12.56202666608734 55.67989696583238)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43fc,164496,POINT (12.53912357364676 55.70675020824739)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43fb,164500,POINT (12.52537711916199 55.70829651741683)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43fa,164502,POINT (12.53469099843085 55.7009548568283)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43f9,164490,POINT (12.54083989093703 55.70622251589774)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43f8,164484,POINT (12.61007189944193 55.66514622749669)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43f7,38408,POINT (12.5650710040569 55.67611844636063)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43f6,40718,POINT (12.57035816720921 55.68480797721473)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43f5,40894,POINT (12.55984386797607 55.68642211658852)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43f4,40804,POINT (12.55776970687916 55.68691520840709)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43f3,41028,POINT (12.56886770688876 55.68609969588249)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43f2,41062,POINT (12.58346874218826 55.68709727142272)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43f1,40985,POINT (12.5729669153358 55.68751007556259)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43f0,163865,POINT (12.59490152252926 55.68759424462083)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43ef,40529,POINT (12.56671103398557 55.68399957668376)
stednavn_flade.fid-7af2ebb0_1482643ff9f_-43ee,41017,POINT (12.57066628979558 55.68618934575652)
