,key,count
0,4951,0
1,7171,0
2,4953,0
3,4262,0
4,8653,0
5,5390,0
6,5390,0
7,5390,0
8,4800,2
9,4800,4
10,4623,1
11,9510,0
12,8766,0
13,4930,0
14,4930,0
15,4930,0
16,4930,0
17,2000,8
18,9381,0
19,4990,1
20,9340,0
21,4243,0
22,6980,0
23,9352,0
24,1000 - 1499,0
25,1000 - 1499,0
26,1000 - 1499,0
27,1000 - 1499,1
28,1000 - 1499,2
29,7850,0
30,5882,0
31,8410,0
32,8751,0
33,9200,0
34,6854,0
35,2765,0
36,2450,2
37,4600,7
38,5854,0
39,7600,0
40,7600,0
41,6640,1
42,7770,0
43,9574,0
44,7980,0
45,5550,0
46,7540,0
47,6731,0
48,3670,1
49,4140,0
50,6623,0
51,8723,1
52,4070,0
53,5540,0
54,7550,0
55,9480,1
56,8654,0
57,4652,0
58,6650,1
59,4681,0
60,8732,1
61,6520,1
62,9490,0
63,8541,0
64,8541,1
65,9850,1
66,3200,0
67,6070,0
68,6360,0
69,8420,0
70,4970,0
71,4360,0
72,5270,1
73,9881,0
74,4941,0
75,6900,0
76,6900,3
77,7330,0
78,8400,0
79,8400,3
80,4550,0
81,4490,0
82,6340,1
83,6830,0
84,6830,0
85,6830,0
86,6893,0
87,9500,4
88,4895,0
89,4895,0
90,8860,0
91,7752,0
92,3390,0
93,3390,0
94,5380,0
95,6660,0
96,9260,0
97,5762,0
98,7700,1
99,6933,1
100,8355,0
101,7960,0
102,6093,0
103,5700,0
104,5700,0
105,5700,0
106,5700,0
107,5700,0
108,5700,0
109,5700,4
110,5700,5
111,6052,0
112,8543,1
113,4840,0
114,4735,0
115,2930,0
116,6862,0
117,6330,0
118,4581,0
119,8380,0
120,4470,0
121,5210,2
122,4261,0
123,2900,0
124,2960,4
125,4060,2
126,2200,11
127,7755,0
128,4350,0
129,4250,0
130,8783,0
131,5250,0
132,3700,1
133,6092,0
134,2942,0
135,4944,0
136,8000,5
137,8983,0
138,3600,2
139,3630,0
140,3630,1
141,7451,0
142,7451,0
143,5580,0
144,2300,0
145,2300,70
146,3100,0
147,8670,0
148,5970,0
149,5970,0
150,4792,0
151,4440,0
152,2665,0
153,5230,0
154,7730,0
155,4683,0
156,8762,1
157,3370,0
158,9690,0
159,7800,6
160,7130,0
161,5500,0
162,5500,3
163,3782,0
164,9640,0
165,3460,1
166,3760,0
167,3760,0
168,3760,0
169,3760,0
170,7160,0
171,8592,0
172,3320,0
173,7361,0
174,3550,0
175,4912,0
176,4912,0
177,4593,0
178,2600,8
179,3520,2
180,9530,0
181,8740,0
182,9310,0
183,3650,0
184,4682,0
185,4040,0
186,4040,0
187,8560,0
188,8370,2
189,8300,0
190,8300,0
191,8300,2
192,3450,0
193,5400,0
194,5400,0
195,5400,0
196,5400,0
197,8831,0
198,8361,0
199,8340,0
200,4780,0
201,4780,0
202,4780,0
203,8990,0
204,4873,0
205,4873,1
206,8586,0
207,5240,1
208,8722,2
209,3140,2
210,4130,0
211,9740,0
212,8781,0
213,4571,0
214,4891,1
215,5792,4
216,5874,0
217,5874,0
218,2730,1
219,7790,0
220,4673,0
221,6752,0
222,3070,0
223,9362,0
224,9300,0
225,6280,0
226,8530,0
227,4621,0
228,5871,1
229,4733,0
230,9220,0
231,7500,1
232,9210,0
233,7200,3
234,6600,0
235,6857,0
236,6857,0
237,7760,0
238,7760,0
239,9982,0
240,4920,0
241,2800,0
242,3120,4
243,6300,0
244,7400,9
245,7570,0
246,5471,0
247,7280,0
248,2720,21
249,6270,0
250,2630,3
251,2625,0
252,4420,2
253,8832,0
254,7950,0
255,6818,0
256,6541,0
257,9330,0
258,2850,0
259,7100,7
260,8220,6
261,5370,0
262,8240,2
263,3360,0
264,6710,3
265,8600,7
266,6690,0
267,2791,0
268,8752,0
269,5592,0
270,7190,2
271,8350,0
272,8660,0
273,6780,0
274,4672,0
275,9750,0
276,4622,0
277,7870,0
278,7870,0
279,5881,0
280,2635,1
281,1500 - 1799,6
282,6771,0
283,5200,1
284,3080,0
285,2950,0
286,5772,0
287,4850,0
288,2750,3
289,3310,0
290,8320,0
291,6510,0
292,9541,0
293,3250,0
294,7140,0
295,2400,0
296,5960,0
297,5960,0
298,5960,0
299,5960,0
300,7120,4
301,8721,1
302,5863,0
303,6851,0
304,9681,0
305,9681,0
306,4983,0
307,6430,0
308,6430,0
309,6852,0
310,4671,0
311,8472,0
312,2620,1
313,4736,0
314,4736,0
315,4736,0
316,4736,0
317,8620,0
318,4862,0
319,4862,0
320,4862,0
321,5290,0
322,4190,0
323,8641,0
324,5350,0
325,8471,0
326,8544,0
327,4174,0
328,5450,0
329,5450,0
330,5450,0
331,4771,0
332,4771,0
333,7840,0
334,2840,5
335,2980,0
336,9670,0
337,9670,0
338,9670,0
339,9670,0
340,2660,0
341,2660,0
342,4700,0
343,4700,8
344,5300,0
345,5300,1
346,5300,0
347,8310,0
348,8981,0
349,4390,0
350,8270,1
351,6534,0
352,4242,0
353,8830,0
354,8362,2
355,9560,0
356,9560,0
357,9560,0
358,9560,1
359,9830,0
360,3210,0
361,7990,0
362,7990,0
363,6630,0
364,6840,0
365,9370,0
366,5892,0
367,4532,0
368,4300,0
369,4300,0
370,4300,0
371,4300,1
372,5900,0
373,5900,0
374,5900,0
375,5900,0
376,5900,0
377,4030,0
378,4632,0
379,9460,0
380,6261,0
381,3730,0
382,9981,0
383,7323,1
384,9400,0
385,7680,0
386,9230,1
387,8585,0
388,5560,0
389,3490,1
390,7620,0
391,4370,0
392,6700,7
393,2860,2
394,6973,0
395,5932,0
396,5932,0
397,7250,0
398,4660,0
399,9620,0
400,4500,0
401,7741,0
402,6621,0
403,4296,0
404,6855,0
405,6470,0
406,8763,0
407,8700,0
408,8700,0
409,8700,0
410,8700,29
411,9900,0
412,9900,0
413,9900,2
414,5853,0
415,2770,0
416,2770,0
417,2770,0
418,2770,7
419,5953,0
420,8200,0
421,4160,0
422,3540,0
423,9293,0
424,6500,0
425,8963,1
426,6940,0
427,2610,2
428,5631,0
429,5631,0
430,4171,0
431,4943,0
432,4943,0
433,5463,0
434,6240,0
435,7173,0
436,2760,1
437,3330,0
438,6400,3
439,6400,1
440,9550,0
441,3660,0
442,2690,0
443,2920,11
444,4960,0
445,9760,0
446,6683,0
447,5642,0
448,5642,0
449,5642,0
450,2880,4
451,8230,0
452,5884,0
453,4540,0
454,6870,0
455,9240,0
456,9240,0
457,9240,0
458,9240,0
459,8305,0
460,8305,0
461,8305,0
462,8305,0
463,8305,0
464,8305,0
465,8305,0
466,8305,0
467,8305,0
468,7480,6
469,6715,0
470,6740,26
471,6440,0
472,4572,0
473,8382,6
474,8500,1
475,8940,0
476,8940,0
477,4760,0
478,4760,0
479,9800,3
480,3790,4
481,3230,0
482,7362,0
483,4270,1
484,8520,0
485,4874,0
486,7830,1
487,7970,0
488,6091,0
489,4340,0
490,4340,0
491,9940,0
492,9940,0
493,9940,0
494,9940,0
495,9940,0
496,9940,0
497,9940,0
498,9940,0
499,9940,0
500,9940,0
501,6064,0
502,4720,0
503,4720,0
504,4720,0
505,7150,0
506,8210,0
507,4520,0
508,8950,0
509,4591,0
510,4591,0
511,4230,0
512,4230,0
513,4230,0
514,4230,0
515,4230,0
516,7650,0
517,4772,0
518,4772,0
519,4772,0
520,5856,0
521,8840,0
522,3500,1
523,9700,3
524,6392,1
525,5771,0
526,5800,2
527,9270,1
528,7470,0
529,8765,0
530,4640,0
531,4872,0
532,6560,0
533,4900,0
534,4900,0
535,4900,0
536,4900,1
537,4534,0
538,6705,0
539,9000,0
540,9000,9
541,4220,0
542,4220,0
543,2640,3
544,7490,0
545,5260,0
546,3000,4
547,7560,0
548,3751,0
549,3740,0
550,5466,0
551,9870,0
552,4793,0
553,7860,0
554,4050,0
555,4050,0
556,5690,1
557,6971,0
558,6622,1
559,2830,0
560,4291,0
561,7673,0
562,4173,0
563,4100,3
564,2970,2
565,5600,0
566,5600,0
567,5600,0
568,5600,0
569,5600,2
570,4892,0
571,8900,5
572,7183,0
573,4913,0
574,4913,0
575,4913,0
576,5610,0
577,5610,0
578,5610,0
579,5610,0
580,8330,1
581,6310,1
582,8464,1
583,6200,0
584,6200,1
585,7080,1
586,4773,0
587,9520,0
588,5220,0
589,8881,0
590,4654,0
591,8870,0
592,5883,0
593,4241,0
594,4460,0
595,5683,0
596,4000,13
597,6682,0
598,6051,0
599,9575,0
600,8850,0
601,7742,0
602,7742,0
603,6753,0
604,7430,5
605,8960,0
606,6960,0
607,6960,0
608,6960,0
609,6960,2
610,6960,0
611,5000,16
612,5462,0
613,1800 - 1999,3
614,2820,1
615,5672,0
616,5492,0
617,6920,1
618,5620,0
619,3220,0
620,5935,0
621,6000,12
622,7300,1
623,4450,1
624,6580,0
625,6950,2
626,4791,0
627,5474,0
628,4480,0
629,7900,0
630,7900,1
631,8462,0
632,8643,0
633,3770,0
634,9990,0
635,5464,0
636,6100,0
637,6100,4
638,7441,0
639,4871,0
640,9492,0
641,5485,0
642,5985,0
643,4573,0
644,8450,0
645,9440,0
646,9440,0
647,2990,0
648,2870,0
649,9632,0
650,2680,3
651,2100,11
652,4295,0
653,6094,0
654,6094,0
655,8581,0
656,7884,0
657,9970,0
658,4880,0
659,4880,0
660,3480,1
661,9430,0
662,8920,2
663,4330,0
664,7442,0
665,8260,4
666,9280,0
667,3060,1
668,7321,0
669,6823,0
670,9380,0
671,8970,0
672,8970,0
673,4583,1
674,3720,1
675,4200,2
676,8882,0
677,6535,0
678,8961,0
679,6230,0
680,4592,0
681,7184,0
682,6800,3
683,7000,5
684,6320,0
685,9600,0
686,8550,0
687,4281,0
688,4281,0
689,4952,0
690,4750,0
691,4750,0
692,4750,0
693,8680,1
694,8444,0
695,8570,0
696,2700,8
697,9493,0
698,3400,4
699,4684,0
700,6853,0
701,3150,0
702,4690,2
703,7182,0
704,7260,0
705,4653,0
706,6670,0
707,7660,0
708,9610,0
709,4400,9
710,8381,6
711,3300,0
712,4863,0
713,2650,6
714,2670,3
715,6792,0
716,6760,2
717,7270,0
718,4560,0
719,4320,0
720,9382,0
721,3050,0
722,3050,0
723,2605,32
724,9320,0
725,6880,0
726,6880,1
727,9631,0
728,4894,0
729,5591,0
730,5750,1
731,4293,0
732,6040,0
733,2740,0
734,8883,0
735,5320,0
736,8930,0
737,8930,9
738,6990,0
739,6990,0
740,6990,0
741,8632,0
742,8800,19
743,5491,0
744,8250,6
745,4180,1
746,6720,0
747,6720,0
748,6372,0
749,2500,2
750,5330,0
